pk,season,type,startDate,endDate,status,teamAwayID,teamHomeID
2021020001,20212022,R,2021-10-12T23:30:00Z,2021-10-13T02:17:13Z,Final,5,14
2021020002,20212022,R,2021-10-13T02:00:00Z,2021-10-13T04:51:44Z,Final,55,54
2021020003,20212022,R,2021-10-13T23:00:00Z,2021-10-14T02:19:11Z,Final,8,10
2021020004,20212022,R,2021-10-13T23:30:00Z,2021-10-14T02:09:32Z,Final,3,15
2021020005,20212022,R,2021-10-14T02:00:00Z,2021-10-14T04:48:08Z,Final,16,21
2021020006,20212022,R,2021-10-14T02:00:00Z,2021-10-14T04:58:21Z,Final,23,22
2021020007,20212022,R,2021-10-14T23:00:00Z,2021-10-15T01:41:10Z,Final,8,7
2021020008,20212022,R,2021-10-14T23:00:00Z,2021-10-15T01:41:21Z,Final,10,9
2021020009,20212022,R,2021-10-14T23:30:00Z,2021-10-15T02:36:37Z,Final,14,17
2021020010,20212022,R,2021-10-14T23:00:00Z,2021-10-15T01:50:37Z,Final,5,13
2021020011,20212022,R,2021-10-14T23:00:00Z,2021-10-15T01:54:29Z,Final,25,3
2021020012,20212022,R,2021-10-14T23:00:00Z,2021-10-15T02:00:50Z,Final,2,12
2021020013,20212022,R,2021-10-14T23:00:00Z,2021-10-15T01:48:23Z,Final,53,29
2021020014,20212022,R,2021-10-15T00:00:00Z,2021-10-15T02:48:11Z,Final,55,18
2021020015,20212022,R,2021-10-14T02:00:00Z,2021-10-14T04:45:06Z,Final,52,24
2021020016,20212022,R,2021-10-15T02:30:00Z,2021-10-15T05:17:39Z,Final,54,26
2021020017,20212022,R,2021-10-15T23:00:00Z,2021-10-16T01:42:46Z,Final,16,1
2021020018,20212022,R,2021-10-15T23:00:00Z,2021-10-16T01:58:45Z,Final,23,4
2021020019,20212022,R,2021-10-16T02:00:00Z,2021-10-16T04:42:29Z,Final,30,24
2021020020,20212022,R,2021-10-16T23:00:00Z,2021-10-17T01:46:11Z,Final,25,6
2021020021,20212022,R,2021-10-16T17:00:00Z,2021-10-16T19:35:52Z,Final,53,7
2021020022,20212022,R,2021-10-16T23:00:00Z,2021-10-17T01:44:54Z,Final,9,10
2021020023,20212022,R,2021-10-16T23:00:00Z,2021-10-17T01:58:48Z,Final,3,8
2021020024,20212022,R,2021-10-16T23:00:00Z,2021-10-17T01:53:51Z,Final,23,17
2021020025,20212022,R,2021-10-16T22:00:00Z,2021-10-17T00:46:47Z,Final,2,13
2021020026,20212022,R,2021-10-16T23:00:00Z,2021-10-17T01:30:34Z,Final,16,5
2021020027,20212022,R,2021-10-16T23:00:00Z,2021-10-17T01:53:27Z,Final,14,15
2021020028,20212022,R,2021-10-16T23:00:00Z,2021-10-17T01:34:49Z,Final,55,29
2021020029,20212022,R,2021-10-17T00:00:00Z,2021-10-17T02:44:51Z,Final,12,18
2021020030,20212022,R,2021-10-17T01:00:00Z,2021-10-17T03:43:20Z,Final,19,21
2021020031,20212022,R,2021-10-17T02:00:00Z,2021-10-17T04:47:20Z,Final,20,22
2021020032,20212022,R,2021-10-17T02:30:00Z,2021-10-17T05:06:11Z,Final,30,26
2021020033,20212022,R,2021-10-17T02:00:00Z,2021-10-17T04:37:57Z,Final,52,28
2021020034,20212022,R,2021-10-17T21:00:00Z,2021-10-17T23:35:18Z,Final,25,9
2021020035,20212022,R,2021-10-18T23:00:00Z,2021-10-19T01:40:06Z,Final,3,10
2021020036,20212022,R,2021-10-18T23:00:00Z,2021-10-19T01:38:30Z,Final,55,4
2021020037,20212022,R,2021-10-19T01:30:00Z,2021-10-19T04:15:26Z,Final,24,20
2021020038,20212022,R,2021-10-19T02:00:00Z,2021-10-19T04:36:18Z,Final,19,53
2021020039,20212022,R,2021-10-19T23:00:00Z,2021-10-20T01:26:30Z,Final,23,7
2021020040,20212022,R,2021-10-19T23:00:00Z,2021-10-20T01:27:56Z,Final,28,8
2021020041,20212022,R,2021-10-19T23:30:00Z,2021-10-20T02:06:59Z,Final,29,17
2021020042,20212022,R,2021-10-19T23:00:00Z,2021-10-20T01:37:40Z,Final,13,14
2021020043,20212022,R,2021-10-19T23:00:00Z,2021-10-20T01:52:29Z,Final,55,1
2021020044,20212022,R,2021-10-19T23:00:00Z,2021-10-20T01:36:53Z,Final,25,5
2021020045,20212022,R,2021-10-19T23:00:00Z,2021-10-20T01:37:58Z,Final,21,15
2021020046,20212022,R,2021-10-20T00:00:00Z,2021-10-20T02:43:16Z,Final,2,16
2021020047,20212022,R,2021-10-20T00:00:00Z,2021-10-20T02:34:49Z,Final,26,18
2021020048,20212022,R,2021-10-20T00:00:00Z,2021-10-20T03:10:04Z,Final,52,30
2021020049,20212022,R,2021-10-20T01:00:00Z,2021-10-20T03:43:14Z,Final,24,22
2021020050,20212022,R,2021-10-20T23:30:00Z,2021-10-21T02:06:29Z,Final,6,4
2021020051,20212022,R,2021-10-21T02:00:00Z,2021-10-21T04:46:37Z,Final,19,54
2021020052,20212022,R,2021-10-21T23:00:00Z,2021-10-22T01:37:33Z,Final,12,8
2021020053,20212022,R,2021-10-21T23:00:00Z,2021-10-22T01:38:48Z,Final,28,9
2021020054,20212022,R,2021-10-21T23:30:00Z,2021-10-22T01:57:56Z,Final,20,17
2021020055,20212022,R,2021-10-21T23:00:00Z,2021-10-22T01:43:59Z,Final,21,13
2021020056,20212022,R,2021-10-21T23:00:00Z,2021-10-22T01:29:17Z,Final,15,1
2021020057,20212022,R,2021-10-21T23:00:00Z,2021-10-22T01:30:15Z,Final,2,29
2021020058,20212022,R,2021-10-22T00:30:00Z,2021-10-22T03:13:05Z,Final,23,16
2021020059,20212022,R,2021-10-22T00:00:00Z,2021-10-22T02:49:23Z,Final,3,18
2021020060,20212022,R,2021-10-22T00:00:00Z,2021-10-22T02:35:48Z,Final,24,52
2021020061,20212022,R,2021-10-22T02:00:00Z,2021-10-22T05:33:30Z,Final,22,53
2021020062,20212022,R,2021-10-22T23:00:00Z,2021-10-23T01:21:47Z,Final,6,7
2021020063,20212022,R,2021-10-22T22:00:00Z,2021-10-23T00:49:48Z,Final,28,10
2021020064,20212022,R,2021-10-23T00:30:00Z,2021-10-23T03:07:26Z,Final,26,25
2021020065,20212022,R,2021-10-23T02:00:00Z,2021-10-23T04:42:20Z,Final,22,54
2021020066,20212022,R,2021-10-23T23:00:00Z,2021-10-24T01:38:03Z,Final,17,8
2021020067,20212022,R,2021-10-23T17:00:00Z,2021-10-23T19:34:48Z,Final,3,9
2021020068,20212022,R,2021-10-23T23:00:00Z,2021-10-24T02:12:57Z,Final,21,14
2021020069,20212022,R,2021-10-23T23:00:00Z,2021-10-24T01:39:52Z,Final,7,1
2021020070,20212022,R,2021-10-23T23:00:00Z,2021-10-24T01:39:14Z,Final,13,4
2021020071,20212022,R,2021-10-23T23:00:00Z,2021-10-24T01:44:21Z,Final,10,5
2021020072,20212022,R,2021-10-23T17:00:00Z,2021-10-23T19:39:39Z,Final,20,15
2021020073,20212022,R,2021-10-23T23:00:00Z,2021-10-24T01:30:52Z,Final,12,29
2021020074,20212022,R,2021-10-24T00:00:00Z,2021-10-24T02:42:53Z,Final,26,19
2021020075,20212022,R,2021-10-23T22:00:00Z,2021-10-24T00:54:49Z,Final,24,30
2021020076,20212022,R,2021-10-23T23:00:00Z,2021-10-24T01:50:18Z,Final,18,52
2021020077,20212022,R,2021-10-24T01:00:00Z,2021-10-24T04:34:58Z,Final,2,53
2021020078,20212022,R,2021-10-24T02:00:00Z,2021-10-24T04:48:18Z,Final,23,55
2021020079,20212022,R,2021-10-24T17:00:00Z,2021-10-24T19:44:04Z,Final,28,6
2021020080,20212022,R,2021-10-24T23:00:00Z,2021-10-25T01:44:08Z,Final,17,16
2021020081,20212022,R,2021-10-24T22:00:00Z,2021-10-25T00:46:29Z,Final,18,30
2021020082,20212022,R,2021-10-25T02:00:00Z,2021-10-25T04:33:03Z,Final,2,54
2021020083,20212022,R,2021-10-25T23:00:00Z,2021-10-26T01:33:39Z,Final,14,7
2021020084,20212022,R,2021-10-25T23:00:00Z,2021-10-26T01:52:58Z,Final,15,9
2021020085,20212022,R,2021-10-25T23:00:00Z,2021-10-26T01:37:34Z,Final,53,13
2021020086,20212022,R,2021-10-25T23:00:00Z,2021-10-26T01:33:49Z,Final,20,3
2021020087,20212022,R,2021-10-25T23:00:00Z,2021-10-26T01:36:31Z,Final,10,12
2021020088,20212022,R,2021-10-25T23:00:00Z,2021-10-26T01:32:44Z,Final,25,29
2021020089,20212022,R,2021-10-26T00:00:00Z,2021-10-26T02:35:12Z,Final,26,19
2021020090,20212022,R,2021-10-26T23:00:00Z,2021-10-27T01:41:32Z,Final,20,1
2021020091,20212022,R,2021-10-26T23:00:00Z,2021-10-27T01:36:51Z,Final,14,5
2021020092,20212022,R,2021-10-27T00:30:00Z,2021-10-27T03:03:00Z,Final,28,18
2021020093,20212022,R,2021-10-27T00:00:00Z,2021-10-27T02:40:58Z,Final,54,21
2021020094,20212022,R,2021-10-27T02:00:00Z,2021-10-27T04:47:37Z,Final,30,23
2021020095,20212022,R,2021-10-27T02:00:00Z,2021-10-27T04:32:30Z,Final,52,24
2021020096,20212022,R,2021-10-27T02:00:00Z,2021-10-27T04:28:45Z,Final,8,55
2021020097,20212022,R,2021-10-27T23:00:00Z,2021-10-28T01:40:57Z,Final,6,13
2021020098,20212022,R,2021-10-27T23:00:00Z,2021-10-28T01:34:18Z,Final,17,15
2021020099,20212022,R,2021-10-27T23:30:00Z,2021-10-28T02:12:47Z,Final,10,16
2021020100,20212022,R,2021-10-28T00:30:00Z,2021-10-28T03:09:14Z,Final,54,25
2021020101,20212022,R,2021-10-28T02:00:00Z,2021-10-28T04:39:33Z,Final,4,22
2021020102,20212022,R,2021-10-28T23:00:00Z,2021-10-29T01:43:41Z,Final,53,14
2021020103,20212022,R,2021-10-28T23:00:00Z,2021-10-29T01:32:51Z,Final,20,5
2021020104,20212022,R,2021-10-28T23:00:00Z,2021-10-29T01:39:16Z,Final,6,12
2021020105,20212022,R,2021-10-29T00:00:00Z,2021-10-29T02:51:10Z,Final,21,19
2021020106,20212022,R,2021-10-29T02:00:00Z,2021-10-29T04:27:47Z,Final,4,23
2021020107,20212022,R,2021-10-29T02:00:00Z,2021-10-29T04:33:57Z,Final,7,24
2021020108,20212022,R,2021-10-29T02:30:00Z,2021-10-29T04:55:02Z,Final,52,26
2021020109,20212022,R,2021-10-29T02:30:00Z,2021-10-29T05:01:50Z,Final,8,28
2021020110,20212022,R,2021-10-29T02:00:00Z,2021-10-29T04:37:17Z,Final,30,55
2021020111,20212022,R,2021-10-29T23:00:00Z,2021-10-30T01:33:58Z,Final,13,17
2021020112,20212022,R,2021-10-29T23:00:00Z,2021-10-30T02:45:52Z,Final,29,3
2021020113,20212022,R,2021-10-29T23:00:00Z,2021-10-30T01:28:05Z,Final,53,15
2021020114,20212022,R,2021-10-29T23:00:00Z,2021-10-30T01:38:45Z,Final,16,12
2021020115,20212022,R,2021-10-30T00:30:00Z,2021-10-30T03:09:00Z,Final,9,25
2021020116,20212022,R,2021-10-30T00:00:00Z,2021-10-30T02:55:58Z,Final,24,54
2021020117,20212022,R,2021-10-30T23:00:00Z,2021-10-31T01:47:27Z,Final,13,6
2021020118,20212022,R,2021-10-30T23:00:00Z,2021-10-31T01:39:12Z,Final,17,10
2021020119,20212022,R,2021-10-30T23:00:00Z,2021-10-31T01:40:49Z,Final,1,5
2021020120,20212022,R,2021-10-31T00:00:00Z,2021-10-31T02:32:30Z,Final,16,19
2021020121,20212022,R,2021-10-30T17:30:00Z,2021-10-30T20:21:53Z,Final,2,18
2021020122,20212022,R,2021-10-31T01:00:00Z,2021-10-31T03:41:39Z,Final,30,21
2021020123,20212022,R,2021-10-31T02:00:00Z,2021-10-31T04:42:33Z,Final,4,20
2021020124,20212022,R,2021-10-31T02:00:00Z,2021-10-31T04:32:37Z,Final,22,23
2021020125,20212022,R,2021-10-30T20:00:00Z,2021-10-30T22:36:22Z,Final,8,26
2021020126,20212022,R,2021-10-30T23:00:00Z,2021-10-31T01:52:40Z,Final,52,28
2021020127,20212022,R,2021-10-31T21:00:00Z,2021-10-31T23:45:08Z,Final,29,1
2021020128,20212022,R,2021-10-31T17:00:00Z,2021-10-31T19:36:11Z,Final,53,12
2021020129,20212022,R,2021-10-31T20:00:00Z,2021-10-31T22:32:30Z,Final,8,24
2021020130,20212022,R,2021-10-31T20:00:00Z,2021-10-31T22:29:22Z,Final,7,26
2021020131,20212022,R,2021-11-01T01:00:00Z,2021-11-01T03:35:06Z,Final,3,55
2021020132,20212022,R,2021-11-01T23:00:00Z,2021-11-02T01:38:12Z,Final,15,14
2021020133,20212022,R,2021-11-02T00:00:00Z,2021-11-02T02:28:58Z,Final,9,16
2021020134,20212022,R,2021-11-02T01:30:00Z,2021-11-02T03:57:45Z,Final,55,22
2021020135,20212022,R,2021-11-02T23:00:00Z,2021-11-03T01:29:24Z,Final,54,10
2021020136,20212022,R,2021-11-02T23:00:00Z,2021-11-03T01:35:00Z,Final,17,8
2021020137,20212022,R,2021-11-02T23:00:00Z,2021-11-03T01:32:16Z,Final,53,4
2021020138,20212022,R,2021-11-03T00:00:00Z,2021-11-03T02:51:57Z,Final,9,30
2021020139,20212022,R,2021-11-03T00:00:00Z,2021-11-03T02:56:12Z,Final,25,52
2021020140,20212022,R,2021-11-03T01:00:00Z,2021-11-03T03:37:25Z,Final,18,20
2021020141,20212022,R,2021-11-03T02:00:00Z,2021-11-03T04:30:33Z,Final,3,23
2021020142,20212022,R,2021-11-03T02:00:00Z,2021-11-03T04:33:01Z,Final,1,24
2021020143,20212022,R,2021-11-03T02:30:00Z,2021-11-03T05:00:45Z,Final,7,28
2021020144,20212022,R,2021-11-04T00:30:00Z,2021-11-04T03:03:24Z,Final,12,16
2021020145,20212022,R,2021-11-04T01:00:00Z,2021-11-04T03:38:12Z,Final,29,21
2021020146,20212022,R,2021-11-04T00:30:00Z,2021-11-04T03:10:47Z,Final,18,22
2021020147,20212022,R,2021-11-04T02:00:00Z,2021-11-04T04:58:42Z,Final,19,26
2021020148,20212022,R,2021-11-04T23:00:00Z,2021-11-05T01:41:46Z,Final,17,6
2021020149,20212022,R,2021-11-04T23:00:00Z,2021-11-05T01:41:58Z,Final,14,10
2021020150,20212022,R,2021-11-04T23:00:00Z,2021-11-05T01:38:11Z,Final,2,8
2021020151,20212022,R,2021-11-04T23:00:00Z,2021-11-05T01:31:03Z,Final,54,9
2021020152,20212022,R,2021-11-04T23:00:00Z,2021-11-05T01:44:28Z,Final,15,13
2021020153,20212022,R,2021-11-04T23:00:00Z,2021-11-05T01:48:22Z,Final,4,5
2021020154,20212022,R,2021-11-05T01:00:00Z,2021-11-05T03:46:37Z,Final,25,20
2021020155,20212022,R,2021-11-05T02:30:00Z,2021-11-05T05:03:56Z,Final,19,28
2021020156,20212022,R,2021-11-05T02:00:00Z,2021-11-05T04:38:50Z,Final,7,55
2021020157,20212022,R,2021-11-06T00:00:00Z,2021-11-06T02:30:09Z,Final,16,52
2021020158,20212022,R,2021-11-06T01:30:00Z,2021-11-06T04:08:53Z,Final,3,22
2021020159,20212022,R,2021-11-06T02:00:00Z,2021-11-06T04:35:47Z,Final,18,23
2021020160,20212022,R,2021-11-06T02:00:00Z,2021-11-06T04:35:20Z,Final,53,24
2021020161,20212022,R,2021-11-06T02:30:00Z,2021-11-06T05:05:53Z,Final,1,26
2021020162,20212022,R,2021-11-06T23:00:00Z,2021-11-07T02:35:08Z,Final,17,7
2021020163,20212022,R,2021-11-06T23:00:00Z,2021-11-07T03:08:46Z,Final,6,10
2021020164,20212022,R,2021-11-06T23:00:00Z,2021-11-07T02:48:03Z,Final,54,8
2021020165,20212022,R,2021-11-06T18:00:00Z,2021-11-06T20:41:56Z,Final,14,9
2021020166,20212022,R,2021-11-06T22:00:00Z,2021-11-07T00:42:18Z,Final,12,13
2021020167,20212022,R,2021-11-06T23:00:00Z,2021-11-07T02:56:24Z,Final,30,5
2021020168,20212022,R,2021-11-06T23:00:00Z,2021-11-07T02:31:35Z,Final,4,15
2021020169,20212022,R,2021-11-06T23:00:00Z,2021-11-07T02:31:55Z,Final,21,29
2021020170,20212022,R,2021-11-06T23:00:00Z,2021-11-07T01:38:16Z,Final,2,52
2021020171,20212022,R,2021-11-07T02:00:00Z,2021-11-07T05:35:22Z,Final,3,20
2021020172,20212022,R,2021-11-07T02:00:00Z,2021-11-07T05:35:16Z,Final,55,53
2021020173,20212022,R,2021-11-07T02:30:00Z,2021-11-07T05:14:54Z,Final,1,28
2021020174,20212022,R,2021-11-07T23:00:00Z,2021-11-08T01:33:04Z,Final,54,17
2021020175,20212022,R,2021-11-08T00:00:00Z,2021-11-08T02:33:01Z,Final,18,16
2021020176,20212022,R,2021-11-08T01:00:00Z,2021-11-08T04:26:05Z,Final,2,30
2021020177,20212022,R,2021-11-08T03:00:00Z,2021-11-08T05:37:59Z,Final,25,23
2021020178,20212022,R,2021-11-08T01:00:00Z,2021-11-08T04:03:25Z,Final,19,24
2021020179,20212022,R,2021-11-09T00:30:00Z,2021-11-09T03:29:29Z,Final,26,10
2021020180,20212022,R,2021-11-09T00:00:00Z,2021-11-09T02:41:00Z,Final,13,3
2021020181,20212022,R,2021-11-09T00:00:00Z,2021-11-09T02:34:09Z,Final,7,15
2021020182,20212022,R,2021-11-10T00:00:00Z,2021-11-10T02:47:35Z,Final,9,6
2021020183,20212022,R,2021-11-10T00:00:00Z,2021-11-10T02:49:38Z,Final,26,8
2021020184,20212022,R,2021-11-10T00:30:00Z,2021-11-10T03:04:40Z,Final,22,17
2021020185,20212022,R,2021-11-10T00:00:00Z,2021-11-10T02:52:07Z,Final,12,14
2021020186,20212022,R,2021-11-10T00:00:00Z,2021-11-10T02:33:14Z,Final,13,1
2021020187,20212022,R,2021-11-10T01:30:00Z,2021-11-10T04:21:11Z,Final,5,16
2021020188,20212022,R,2021-11-10T01:00:00Z,2021-11-10T03:44:17Z,Final,19,52
2021020189,20212022,R,2021-11-10T02:00:00Z,2021-11-10T04:45:59Z,Final,28,20
2021020190,20212022,R,2021-11-10T03:00:00Z,2021-11-10T05:36:40Z,Final,24,23
2021020191,20212022,R,2021-11-10T03:00:00Z,2021-11-10T05:31:33Z,Final,55,54
2021020192,20212022,R,2021-11-11T00:30:00Z,2021-11-11T03:15:44Z,Final,10,4
2021020193,20212022,R,2021-11-11T01:30:00Z,2021-11-11T04:02:36Z,Final,18,25
2021020194,20212022,R,2021-11-11T03:00:00Z,2021-11-11T05:40:20Z,Final,30,53
2021020195,20212022,R,2021-11-12T00:00:00Z,2021-11-12T02:38:44Z,Final,22,6
2021020196,20212022,R,2021-11-12T00:00:00Z,2021-11-12T02:38:41Z,Final,20,8
2021020197,20212022,R,2021-11-12T00:00:00Z,2021-11-12T02:35:06Z,Final,26,9
2021020198,20212022,R,2021-11-12T00:30:00Z,2021-11-12T03:03:49Z,Final,15,17
2021020199,20212022,R,2021-11-12T00:00:00Z,2021-11-12T02:32:54Z,Final,2,1
2021020200,20212022,R,2021-11-12T00:00:00Z,2021-11-12T02:50:40Z,Final,13,5
2021020201,20212022,R,2021-11-12T01:00:00Z,2021-11-12T03:45:39Z,Final,18,19
2021020202,20212022,R,2021-11-12T01:00:00Z,2021-11-12T03:34:05Z,Final,28,52
2021020203,20212022,R,2021-11-12T02:00:00Z,2021-11-12T04:31:18Z,Final,23,21
2021020204,20212022,R,2021-11-12T03:00:00Z,2021-11-12T05:34:33Z,Final,30,54
2021020205,20212022,R,2021-11-12T03:00:00Z,2021-11-12T05:35:32Z,Final,24,55
2021020206,20212022,R,2021-11-13T00:00:00Z,2021-11-13T02:39:31Z,Final,22,7
2021020207,20212022,R,2021-11-13T00:00:00Z,2021-11-13T02:46:01Z,Final,20,10
2021020208,20212022,R,2021-11-13T00:00:00Z,2021-11-13T02:44:21Z,Final,4,12
2021020209,20212022,R,2021-11-13T00:00:00Z,2021-11-13T02:32:59Z,Final,15,29
2021020210,20212022,R,2021-11-13T01:30:00Z,2021-11-13T04:07:29Z,Final,53,16
2021020211,20212022,R,2021-11-14T00:00:00Z,2021-11-14T02:37:17Z,Final,10,7
2021020212,20212022,R,2021-11-14T00:00:00Z,2021-11-14T02:40:37Z,Final,5,9
2021020213,20212022,R,2021-11-14T00:00:00Z,2021-11-14T02:56:38Z,Final,8,17
2021020214,20212022,R,2021-11-14T00:00:00Z,2021-11-14T02:48:47Z,Final,13,14
2021020215,20212022,R,2021-11-13T18:00:00Z,2021-11-13T20:40:06Z,Final,6,1
