,Player,Goals_21,ixG_21
0,Johnny Gaudreau,26,16.84
1,Auston Matthews,38,24.65
2,Matthew Tkachuk,26,20.18
3,Kirill Kaprizov,25,16.92
4,Mitchell Marner,22,12.56
5,Michael Bunting,21,20.26
6,Connor McDavid,22,22.75
7,Steven Stamkos,22,11.7
8,Leon Draisaitl,26,15.23
9,Vladimir Tarasenko,26,15.44
10,Kevin Fiala,23,16.58
11,Timo Meier,20,21.98
12,Jason Robertson,22,14.58
13,Jonathan Huberdeau,17,14.55
14,Ryan Hartman,27,14.53
15,Nathan MacKinnon,23,16.12
16,Jordan Kyrou,22,12.69
17,Jesper Bratt,21,14.54
18,Patrick Kane,15,11.88
19,Jake Guentzel,25,19.53
20,Robert Thomas,12,10.66
21,Joe Pavelski,14,16.08
22,Alex Ovechkin,24,16.27
23,Roman Josi,10,8.15
24,Nazem Kadri,16,11.82
25,Andre Burakovsky,18,9.52
26,Artemi Panarin,13,8.99
27,Matt Duchene,21,14.17
28,Jeff Skinner,25,20.93
29,J.T. Miller,19,14.4
30,Elias Lindholm,25,17.19
31,Dylan Larkin,22,14.57
32,Conor Garland,17,16.05
33,Carter Verhaeghe,21,15.87
34,Kyle Connor,28,17.16
35,Mikko Rantanen,17,14.49
36,Tage Thompson,24,14.7
37,Filip Forsberg,26,14.87
38,Ivan Barbashev,17,10.77
39,Alexander Kerfoot,11,9.69
40,Sam Reinhart,14,15.86
41,David Pastrnak,22,15.64
42,Cale Makar,13,7.76
43,Brad Marchand,18,14.96
44,Mats Zuccarello,16,7.6
45,Chandler Stephenson,11,7.99
46,Troy Terry,23,16.74
47,Pavel Buchnevich,15,10.78
48,Travis Konecny,12,14.1
49,Clayton Keller,18,10.42
50,Brady Tkachuk,15,16.33
51,Taylor Hall,10,11.53
52,Phillip Danault,24,17.65
53,William Nylander,18,14.96
54,Nick Schmaltz,14,8.26
55,Mason Marchment,15,13.01
56,Trevor Zegras,12,12.93
57,Sidney Crosby,15,13.6
58,John Tavares,15,19.59
59,Mika Zibanejad,12,11.49
60,Tomas Hertl,18,14.8
61,Nikolaj Ehlers,20,15.22
62,Alex DeBrincat,18,15.97
63,Mark Scheifele,17,11.92
64,Tyler Bertuzzi,18,12.6
65,Aleksander Barkov,15,12.79
66,Sebastian Aho,15,17.48
67,Nico Hischier,13,10.54
68,Andrei Svechnikov,16,16.55
69,Cam Atkinson,16,13.69
70,Victor Hedman,11,7.2
71,Erik Haula,15,11.44
72,Evgeny Kuznetsov,13,10.48
73,Nino Niederreiter,18,16.28
74,Brady Skjei,9,7.57
75,Andrew Mangiapane,23,15.75
76,Roope Hintz,24,18.68
77,Alex Killorn,14,11.04
78,Justin Faulk,13,7.65
79,Brock Nelson,21,11.51
80,Zach Hyman,19,18.75
81,Jonathan Marchessault,18,16.32
82,Morgan Rielly,7,6.73
83,Valeri Nichushkin,15,14.05
84,Kris Letang,6,6.24
85,Nikita Kucherov,14,9.43
86,Viktor Arvidsson,12,15.25
87,Mathew Barzal,12,12.83
88,Jack Roslovic,17,9.9
89,Anze Kopitar,12,12.79
90,Claude Giroux,13,9.81
91,Ryan Strome,11,10.86
92,Frederick Gaudreau,12,9.06
93,Patrik Laine,14,7.11
94,Trevor Moore,8,17.6
95,Nick Suzuki,9,10.37
96,Lucas Raymond,16,13.73
97,Patrice Bergeron,14,14.76
98,Phil Kessel,5,11.08
99,Ondrej Palat,14,12.36
100,Yanni Gourde,14,10.59
101,Anthony Duclair,18,12.6
102,Devon Toews,7,5.56
103,Pierre-Luc Dubois,9,19.27
104,Blake Wheeler,12,13.36
105,Paul Stastny,14,13.64
106,Jordan Eberle,16,12.85
107,Ryan O'Reilly,9,11.46
108,Chris Kreider,20,16.36
109,Craig Smith,16,13.35
110,Gabriel Landeskog,16,11.46
111,Shayne Gostisbehere,12,4.55
112,Andreas Johnsson,11,10.05
113,Oliver Bjorkstrand,16,14.63
114,Andrew Copp,14,11.94
115,Conor Sheary,14,10.38
116,Sam Bennett,19,15.28
117,Victor Olofsson,10,8.78
118,Dylan Strome,17,10.01
119,Adam Fox,8,4.13
120,Martin Necas,10,10.53
121,Yegor Sharangovich,16,13.92
122,Jack Hughes,16,13.02
123,Seth Jarvis,14,12.51
124,Dawson Mercer,14,13.09
125,Evgenii Dadonov,12,12.47
126,Brayden Schenn,13,7.56
127,Vincent Trocheck,11,13.69
128,Artturi Lehkonen,14,15.43
129,Max Domi,9,7.54
130,Jake DeBrusk,17,13.69
131,Ross Colton,20,14.7
132,Tanner Jeannot,17,11.05
133,Evan Bouchard,9,6.99
134,Josh Bailey,12,7.39
135,Gustav Nyquist,9,8.18
136,Blake Coleman,15,17.48
137,Boone Jenner,14,10.39
138,Tom Wilson,14,10.21
139,Ryan Donato,15,12.08
140,Brayden Point,15,13.06
141,Rem Pitlick,12,7.09
142,Anton Lundell,13,9.7
143,Mikael Backlund,10,13.02
144,Jakub Voracek,2,7.71
145,Marcus Foligno,14,9.41
146,Ryan Johansen,11,5.54
147,Tyler Seguin,17,12.68
148,Mikael Granlund,7,7.18
149,Travis Boyd,14,10.04
150,Brandon Saad,13,10.98
151,Rickard Rakell,14,14.22
152,Jacob Trouba,8,7.23
153,Jaccob Slavin,3,5.46
154,MacKenzie Weegar,5,8.54
155,Shea Theodore,7,8.63
156,Aaron Ekblad,10,5.74
157,Jared McCann,17,10.52
158,Danton Heinen,15,14.1
159,Noah Hanifin,8,6.5
160,Evan Rodrigues,9,15.5
161,Kailer Yamamoto,14,13.17
162,Elias Pettersson,16,12.86
163,Pius Suter,14,15.59
164,Joel Farabee,14,8.02
165,Matt Boldy,12,7.01
166,Kyle Okposo,11,10.32
167,Jordan Staal,13,15.49
168,James van Riemsdyk,15,13.54
169,Adam Henrique,11,12.44
170,Anders Lee,17,15.11
171,Bryan Rust,10,11.09
172,Mike Matheson,11,5.95
173,Frank Vatrano,15,11.94
174,Nicolas Roy,13,14.62
175,Brandon Hagel,16,8.84
176,Josh Norris,16,11.13
177,Alexander Barabanov,6,8.28
178,Brent Burns,6,5.15
179,Jonathan Toews,7,8.38
180,David Perron,12,9.73
181,Reilly Smith,11,10.42
182,Charlie Coyle,10,8.98
183,Colton Parayko,4,5.96
184,Nicholas Paul,13,12.0
185,Seth Jones,5,6.21
186,Travis Sanheim,6,5.6
187,Brandon Montour,9,7.72
188,Gustav Forsling,8,5.78
189,Quinn Hughes,7,3.35
190,Rasmus Dahlin,9,4.6
191,Alex Newhook,10,8.12
192,Alexis Lafrenière,18,9.13
193,Jeff Carter,11,11.81
194,Corey Perry,8,14.78
195,John Carlson,5,6.06
196,Kyle Palmieri,13,13.87
197,Dmitry Orlov,9,4.54
198,Jesper Fast,12,12.94
199,Tanner Pearson,11,12.85
200,Damon Severson,6,5.37
201,Josh Anderson,14,13.91
202,Connor Brown,9,9.1
203,Alex Wennberg,8,6.18
204,Pierre Engvall,10,11.12
205,Anthony Cirelli,10,12.16
206,Mikhail Sergachev,5,5.04
207,Drake Batherson,12,7.28
208,Logan Couture,11,12.2
209,Evander Kane,12,11.0
210,Christopher Tanev,5,3.05
211,Jean-Gabriel Pageau,12,9.25
212,Barclay Goodrow,10,9.91
213,Bo Horvat,12,10.11
214,Alex Tuch,7,8.92
215,Tony DeAngelo,8,4.69
216,Adrian Kempe,17,15.3
217,Jake Evans,11,9.42
218,Rasmus Andersson,2,4.2
219,Joel Eriksson Ek,11,12.11
220,Vladislav Gavrikov,4,4.86
221,Charlie McAvoy,3,6.32
222,Jesse Puljujarvi,9,14.07
223,Filip Hronek,2,3.78
224,Alex Formenton,12,13.75
225,Alex Iafallo,11,13.07
226,Jesperi Kotkaniemi,12,8.2
227,Noah Dobson,8,5.01
228,Dylan Cozens,11,11.64
229,Tim Stützle,11,11.65
230,Jamie Benn,9,14.3
231,Lars Eller,11,8.4
232,Derek Grant,11,9.56
233,William Karlsson,8,10.86
234,Scott Laughton,8,8.91
235,Ryan Graves,6,5.11
236,Sonny Milano,9,8.41
237,Oskar Lindblom,11,9.91
238,Pavel Zacha,8,11.51
239,Oliver Kylington,6,4.99
240,Lawson Crouse,15,10.58
241,Cole Caufield,15,11.58
242,Cole Sillinger,14,12.77
243,Zach Parise,9,11.21
244,TJ Brodie,4,2.96
245,Tomas Tatar,12,12.62
246,John Klingberg,3,4.92
247,Vladislav Namestnikov,12,11.15
248,Teuvo Teravainen,10,10.13
249,Adam Pelech,2,4.61
250,Teddy Blueger,7,6.78
251,Kasperi Kapanen,11,8.62
252,Nicolas Aube-Kubel,11,8.03
253,Christian Dvorak,9,7.47
254,Anthony Beauvillier,7,11.64
255,Dillon Dube,13,11.69
256,Dante Fabbro,2,3.12
257,Vasily Podkolzin,12,9.08
258,Dustin Brown,7,8.67
259,Anton Stralman,7,3.14
260,Ryan McDonagh,4,4.73
261,Kevin Hayes,6,6.6
262,Mark Stone,5,5.99
263,Vinnie Hinostroza,11,7.25
264,Warren Foegele,9,12.19
265,Zach Werenski,6,8.56
266,Thomas Chabot,6,7.09
267,Mathieu Joseph,8,7.58
268,Denis Gurianov,6,8.44
269,Eric Robinson,7,8.86
270,Isac Lundestrom,11,8.51
271,Moritz Seider,2,4.78
272,Philip Tomasino,8,10.18
273,Ryan Getzlaf,1,5.66
274,Sam Gagner,8,8.76
275,Max Pacioretty,14,8.22
276,Jared Spurgeon,7,3.75
277,Sean Kuraly,10,9.46
278,Adam Larsson,7,4.16
279,Torey Krug,4,4.1
280,Cody Ceci,5,3.32
281,Brett Pesce,4,4.86
282,Nikita Zadorov,3,4.14
283,Garnet Hathaway,11,11.03
284,Vince Dunn,5,4.64
285,Keegan Kolesar,5,9.3
286,Derek Ryan,10,7.35
287,Michael Rasmussen,13,11.39
288,Jesper Boqvist,9,6.46
289,Miro Heiskanen,1,6.52
290,Eetu Luostarinen,6,8.47
291,Artem Zub,6,3.5
292,Alex Goligoski,2,2.51
293,Jeff Petry,6,3.71
294,Pat Maroon,8,9.79
295,P.K. Subban,5,4.42
296,Erik Karlsson,7,4.88
297,Tyler Ennis,7,6.06
298,Dmitry Kulikov,5,3.86
299,Mattias Ekholm,5,5.39
300,Calle Jarnkrok,8,6.73
301,Tyler Toffoli,6,10.53
302,Ryan Nugent-Hopkins,6,7.98
303,Jake McCabe,3,3.25
304,Brock McGinn,10,8.16
305,Dominik Kubalik,10,12.07
306,Mattias Janmark,6,8.98
307,William Carrier,9,13.9
308,Darnell Nurse,6,7.36
309,Robby Fabbri,10,9.9
310,Jordan Greenway,6,8.6
311,Brock Boeser,9,11.87
312,Yakov Trenin,13,12.78
313,Luke Kunin,13,11.44
314,Samuel Girard,4,2.64
315,Timothy Liljegren,4,3.51
316,Filip Chytil,8,11.92
317,Brian Boyle,10,6.96
318,Patric Hornqvist,8,12.57
319,Erik Johnson,6,4.6
320,Kevin Shattenkirk,6,5.38
321,Alex Pietrangelo,7,6.79
322,Derek Stepan,9,9.52
323,Nick Jensen,5,3.99
324,Nic Dowd,9,7.51
325,Justin Holl,2,3.41
326,Jon Merrill,4,2.26
327,Cam Fowler,2,4.08
328,Dougie Hamilton,6,8.11
329,Alex Galchenyuk,5,7.41
330,Oskar Sundqvist,7,6.16
331,Colton Sissons,5,7.91
332,Anthony Mantha,7,6.19
333,Nick Ritchie,11,8.66
334,Evgeny Svechnikov,7,7.53
335,Ivan Provorov,7,5.48
336,John Marino,1,3.93
337,Rudolfs Balcers,10,8.34
338,David Kampf,8,9.11
339,Logan O'Connor,7,9.34
340,Blake Lizotte,8,8.27
341,Ilya Mikheyev,11,9.98
342,Ryan Suter,3,3.62
343,Mark Giordano,3,3.5
344,Evgeni Malkin,10,6.86
345,Ian Cole,2,2.68
346,Mike Hoffman,10,7.32
347,Marcus Johansson,6,7.92
348,Oliver Ekman-Larsson,2,5.01
349,Ben Chiarot,6,4.56
350,Joonas Donskoi,2,7.72
351,Matt Grzelcyk,3,3.47
352,Brett Kulak,5,3.03
353,Nate Schmidt,2,3.94
354,J.T. Compher,11,9.18
355,Josh Morrissey,5,7.64
356,Marcus Pettersson,2,3.62
357,Michael Amadio,11,6.76
358,Ondrej Kase,9,8.33
359,Alexandre Carrier,1,3.77
360,Rasmus Asplund,2,9.27
361,Trent Frederic,8,8.9
362,Noah Gregor,8,10.89
363,Jake Bean,5,4.05
364,Morgan Geekie,7,7.3
365,Neal Pionk,1,5.19
366,Jan Rutta,3,3.45
367,Zach Whitecloud,7,4.05
368,Kirby Dach,7,8.35
369,Duncan Keith,1,3.05
370,Loui Eriksson,2,6.8
371,Milan Lucic,8,8.52
372,Nick Bonino,11,10.39
373,Justin Braun,6,2.21
374,Justin Schultz,2,4.32
375,Tyson Barrie,4,3.91
376,Brenden Dillon,2,2.9
377,Johan Larsson,4,3.8
378,Erik Gudbranson,6,3.85
379,Sam Carrick,9,6.86
380,Nick Cousins,5,7.41
381,Victor Rask,7,4.27
382,Matt Nieto,6,6.33
383,Hampus Lindholm,4,5.36
384,Matt Dumba,5,4.01
385,Pierre-Edouard Bellemare,8,7.05
386,Daniel Sprong,12,12.11
387,Ryan Lomberg,9,7.56
388,Sam Steel,6,6.0
389,Brett Howden,8,5.73
390,Tyson Jost,6,8.04
391,Taylor Raddysh,7,10.78
392,Michael McLeod,5,5.94
393,Owen Tippett,8,9.78
394,K'Andre Miller,4,3.49
395,Barrett Hayton,7,6.24
396,Arthur Kaliyev,8,12.1
397,Connor McMichael,8,11.51
398,Derick Brassard,7,5.25
399,Drew Doughty,2,2.44
400,Brian Dumoulin,3,4.03
401,Jonas Brodin,3,3.36
402,Adam Erne,5,8.36
403,Zach Sanford,7,10.24
404,Jonathan Drouin,6,4.14
405,Mason Appleton,6,9.34
406,Eeli Tolvanen,10,9.11
407,Jacob Peterson,12,8.45
408,Oliver Wahlstrom,8,10.82
409,Ryan McLeod,7,6.75
410,Adam Boqvist,8,4.02
411,Ty Smith,5,3.37
412,Alexander Edler,3,2.04
413,Wayne Simmonds,5,8.83
414,Tyler Myers,1,5.65
415,Jakob Silfverberg,4,6.59
416,Colin Blackwell,8,5.31
417,Josh Manson,6,4.07
418,Brad Hunt,3,1.92
419,Esa Lindell,3,3.03
420,Jordan Martinook,6,7.58
421,Carson Soucy,9,3.92
422,Curtis Lazar,8,9.37
423,Trevor van Riemsdyk,1,3.5
424,Tomas Nosek,3,8.97
425,Juho Lammikko,7,7.12
426,Jack Eichel,10,7.04
427,Matt Roy,2,5.85
428,Jakob Chychrun,5,4.3
429,Kieffer Bellows,6,6.39
430,Janne Kuokkanen,4,5.74
431,Brandon Duhaime,5,7.53
432,Philipp Kurashev,3,6.5
433,Joe Veleno,8,6.28
434,Nils Hoglander,9,10.73
435,Kaapo Kakko,6,5.47
436,Alexander Radulov,3,9.81
437,Marc-Edouard Vlasic,3,2.68
438,Nicklas Backstrom,4,4.02
439,Nick Holden,5,3.22
440,Luke Schenn,2,1.79
441,Zack Kassian,3,5.83
442,Nick Leddy,3,2.21
443,Brayden McNabb,1,3.5
444,Chris Wideman,4,1.83
445,Casey Cizikas,9,8.85
446,David Savard,3,3.72
447,Jason Zucker,5,5.85
448,Jaden Schwartz,4,6.09
449,Brendan Gallagher,1,11.9
450,Jamie Oleksiak,0,5.3
451,Radek Faksa,2,8.35
452,Dryden Hunt,5,10.13
453,Carl Grundstrom,8,7.64
454,Nathan Bastian,9,9.07
455,Nicolas Hague,4,4.88
456,Morgan Frost,4,5.88
457,Max Comtois,6,6.46
458,Ryan Poehling,6,7.02
459,Alexandre Texier,7,4.33
460,Martin Fehervary,6,3.5
461,Filip Zadina,6,9.47
462,Nico Sturm,5,7.76
463,Jamie Drysdale,3,6.13
464,Jason Spezza,7,6.37
465,Marc Staal,2,3.27
466,T.J. Oshie,6,4.78
467,Radko Gudas,2,3.49
468,Derek Forbort,4,1.79
469,Riley Sheahan,4,5.49
470,Scott Mayfield,3,3.14
471,Zemgus Girgensons,7,6.88
472,Chris Tierney,3,6.85
473,Ben Hutton,3,2.54
474,Chad Ruhwedel,4,3.12
475,Michael Raffl,6,7.82
476,Tyler Motte,5,7.29
477,Rasmus Ristolainen,2,3.65
478,Ryan Pulock,2,4.23
479,Jakub Vrana,8,4.08
480,Brendan Lemieux,8,7.2
481,Erik Cernak,1,3.25
482,Jansen Harkins,7,6.28
483,Ethan Bear,5,3.65
484,Steven Lorentz,8,10.3
485,Ryan Lindgren,2,3.26
486,Jonathan Dahlen,8,9.42
487,Justin Danforth,10,7.64
488,Zach Aston-Reese,3,6.77
489,Henri Jokiharju,2,1.98
490,Bowen Byram,3,2.11
491,Yegor Chinakhov,6,6.65
492,Zdeno Chara,2,2.7
493,Ryan Reaves,4,4.73
494,Nick Foligno,2,6.67
495,Jake Muzzin,3,2.44
