,Player,Goals_21,ixG_21
496,Carl Hagelin,2,6.23
497,Alex Chiasson,7,6.76
498,Mark Pysyk,3,3.15
499,Mike Reilly,3,4.53
500,Luke Glendening,9,10.9
501,Jimmy Vesey,5,9.65
502,Nathan Walker,8,4.43
503,Sam Lafferty,5,6.89
504,Jonas Siegenthaler,1,2.69
505,Brandon Carlo,5,3.56
506,Dominik Simon,3,7.17
507,Adam Gaudette,3,5.87
508,Andrew Peeke,0,2.37
509,Logan Stanley,1,3.03
510,Maxim Mamin,5,6.06
511,Mario Ferraro,2,1.96
512,Gustav Lindstrom,1,1.14
513,Parker Kelly,7,4.93
514,Rasmus Sandin,4,2.27
515,Ilya Lyubushkin,1,1.92
516,Andrew Cogliano,2,5.32
517,Darren Helm,6,6.69
518,Trevor Lewis,2,8.13
519,Cal Clutterbuck,3,5.53
520,Nicolas Deslauriers,6,8.52
521,Nick Bjugstad,6,8.22
522,Austin Watson,7,6.89
523,Adam Lowry,8,13.13
524,Andreas Athanasiou,7,5.72
525,Erik Gustafsson,2,2.12
526,Michael McCarron,6,4.95
527,Laurent Dauphin,3,4.73
528,Dysin Mayo,4,2.75
529,Matthew Highmore,4,5.18
530,Niko Mikkola,2,2.29
531,Michael Pezzetta,5,5.31
532,MacKenzie Entwistle,4,3.67
533,Emil Bemstrom,6,4.64
534,Peyton Krebs,7,4.03
535,J.J. Moser,3,1.91
536,Andy Greene,2,2.0
537,Michael Del Zotto,2,0.89
538,Travis Hamonic,4,3.35
539,Connor Murphy,4,2.11
540,Colin Miller,2,1.25
541,Devin Shore,4,3.6
542,Matthew Benning,0,2.11
543,Danny DeKeyser,0,2.28
544,Connor Clifton,2,2.67
545,Sean Monahan,3,8.55
546,Ryan Carpenter,2,6.38
547,Caleb Jones,4,2.3
548,Dean Kukan,3,2.31
549,Logan Brown,4,4.56
550,Riley Stillman,2,1.93
551,Gerry Mayhew,9,4.94
552,Casey Mittelstadt,4,4.19
553,Adam Ruzicka,5,3.01
554,Sebastian Aho,2,1.48
555,Alexander Romanov,3,3.08
556,Braden Schneider,2,1.41
557,Marco Scandella,2,3.59
558,Tyler Bozak,2,3.47
559,Jani Hakanpaa,2,2.13
560,Dylan DeMelo,0,2.9
561,Dominic Toninato,6,5.06
562,Anton Blidh,2,2.25
563,Jason Dickinson,4,6.12
564,Patrick Brown,4,4.68
565,Jacob Middleton,3,3.08
566,Gabriel Carlsson,2,0.69
567,Kevin Rooney,5,5.14
568,Lucas Carlsson,3,2.01
569,Dylan Coghlan,1,3.28
570,Zack MacEwen,3,8.32
571,Cal Foote,2,2.27
572,Klim Kostin,4,2.69
573,Sean Durzi,1,3.42
574,Mattias Samuelsson,0,1.91
575,Rasmus Kupari,3,4.89
576,Karson Kuhlman,2,5.89
577,Jasper Weatherby,4,4.54
578,Quinton Byfield,5,5.6
579,Brad Richardson,4,2.94
580,Andrew Ladd,4,4.74
581,Kris Russell,1,1.12
582,Keith Yandle,0,2.36
583,Alec Martinez,3,1.32
584,Zach Bogosian,3,2.47
585,Antoine Roussel,4,6.45
586,Cody Eakin,3,4.68
587,Ryan Dzingel,5,3.22
588,Joel Armia,4,7.82
589,Olli Maatta,1,2.29
590,Jaycob Megna,2,1.42
591,Dakota Joshua,3,4.1
592,Anders Bjork,5,4.28
593,Christian Fischer,4,5.58
594,Brandon Tanev,4,3.89
595,Gavin Bayreuther,0,1.58
596,Kole Lind,2,2.51
597,Fabian Zetterlund,3,2.82
598,Noah Cates,4,3.06
599,Tobias Bjornfot,0,2.37
600,Aliaksei Protas,3,3.97
601,Joe Thornton,2,2.66
602,Jack Johnson,1,1.73
603,Mathieu Perreault,3,2.58
604,Brendan Smith,3,1.91
605,Jordie Benn,0,1.15
606,Gregory Hofmann,2,2.63
607,Sean Couturier,3,5.46
608,Brendan Gaunce,5,3.78
609,Ross Johnston,2,1.21
610,Jordan Oesterle,1,1.71
611,Jake Walman,1,4.07
612,Austin Czarnik,2,1.11
613,Noel Acciari,3,4.23
614,Will Borgen,2,1.5
615,Cam Dineen,0,2.46
616,Josh Mahura,3,1.65
617,Givani Smith,4,4.19
618,Boris Katchouk,3,5.36
619,Nikita Zaitsev,1,2.08
620,Mikey Anderson,2,2.94
621,Sasha Chmelevski,0,2.45
622,Joel Kiviranta,1,5.8
623,Matt Martin,2,6.62
624,Calvin de Haan,3,4.02
625,Andrej Sustr,1,0.87
626,Buddy Robinson,1,2.97
627,Will Butcher,2,1.75
628,Josh Brown,0,1.26
629,Robert Hagg,0,2.26
630,Max Willman,4,4.28
631,Travis Dermott,1,2.27
632,Nicolas Meloche,2,1.58
633,Jeremy Lauzon,2,2.5
634,Mitchell Stephens,0,1.23
635,Julien Gauthier,2,7.38
636,Kale Clague,2,1.19
637,Victor Mete,0,1.42
638,Henrik Borgstrom,4,3.6
639,Oskar Steen,2,1.67
640,Casey Fitzgerald,0,1.59
641,Michael Carcone,4,3.31
642,Matt Luff,3,2.75
643,Jake Leschyshyn,2,3.57
644,Jonas Rondbjerg,2,3.3
645,Scott Reedy,4,3.25
646,Calle Rosen,2,0.86
647,Reese Johnson,1,2.13
648,Cam York,2,0.91
649,Jordan Spence,2,1.18
650,Cole Perfetti,2,1.88
651,Radim Zohorna,2,1.52
652,Paul Byron,3,2.65
653,Tyler Johnson,3,2.15
654,Patrik Nemeth,2,2.45
655,Joel Edmundson,2,0.77
656,Mark Jankowski,2,1.36
657,Kurtis MacDermid,2,2.15
658,Carter Rowney,4,1.74
659,Joel Hanley,2,0.72
660,Brendan Perlini,4,1.98
661,Mark Friedman,1,2.02
662,William Lagesson,0,0.91
663,Kyle Capobianco,0,2.23
664,Brett Murray,2,2.38
665,Dylan Gambrell,2,5.29
666,Jeffrey Viel,3,3.17
667,Alex Barré-Boulet,3,1.47
668,Vinni Lettieri,3,3.72
669,Nolan Patrick,2,2.75
670,Dylan Samberg,0,0.52
671,Erik Brannstrom,0,2.76
672,Morgan Barron,2,2.77
673,Connor Dewar,2,3.04
674,Simon Benoit,1,1.8
675,Joe Snively,3,2.02
676,Corey Schueneman,2,1.16
677,Brett Leason,3,3.28
678,Drew O'Connor,3,3.55
679,Matty Beniers,1,0.58
680,Andrej Sekera,1,0.8
681,Riley Nash,0,2.69
682,Kyle Turris,1,1.33
683,Colton Sceviour,2,3.03
684,Robert Bortuzzo,1,2.41
685,Michael Stone,1,0.49
686,Kyle Clifford,1,1.85
687,Matt Irwin,1,0.57
688,Greg McKegg,2,2.76
689,Tyler Pitlick,1,3.3
690,Brett Ritchie,3,4.81
691,Derrick Pouliot,0,0.5
692,Slater Koekkoek,0,0.33
693,Kyle Burroughs,1,1.52
694,John Hayden,2,5.79
695,Haydn Fleury,2,1.75
696,Sammy Blais,0,1.8
697,Colton White,0,1.0
698,Sami Niku,0,0.21
699,Philippe Myers,1,1.25
700,Drake Caggiula,2,1.52
701,Axel Jonsson-Fjallby,2,2.18
702,Gabriel Vilardi,3,2.91
703,Marian Studenic,2,4.65
704,Mark Kastelic,2,1.42
705,Ryan Merkley,1,0.87
706,Calen Addison,2,0.68
707,Nathan Smith,2,1.56
708,Jesse Ylonen,2,1.2
709,Nolan Foote,3,1.29
710,Ronnie Attard,2,0.87
711,Ville Heinola,0,0.79
712,Lassi Thomson,0,0.24
713,Thomas Harley,1,1.79
714,Arttu Ruotsalainen,2,1.61
715,Matias Maccelli,1,1.61
716,Thomas Bordeleau,0,1.16
717,Nate Thompson,1,1.96
718,Mark Borowiecki,0,1.65
719,Kevin Connauton,1,1.34
720,Justin Dowling,1,1.18
721,Nick Seeler,1,1.27
722,Logan Shaw,1,1.25
723,Josh Leivo,1,1.28
724,Nathan Beaulieu,0,0.85
725,Matt Tennyson,0,0.19
726,Ryan Murray,0,1.01
727,Jujhar Khaira,3,2.75
728,Liam O'Brien,2,3.84
729,Jayson Megna,0,1.73
730,Hayden Hodgson,1,1.49
731,Thomas Novak,0,1.77
732,Tanner Kero,0,1.23
733,Jalen Chatfield,0,1.26
734,Adam Brooks,2,1.46
735,Dennis Cholowski,0,0.52
736,Troy Stecher,1,1.65
737,Jonah Gadjovich,1,4.59
738,Urho Vaakanainen,0,0.73
739,Kristian Vesalainen,2,2.83
740,Jack Studnicka,0,1.41
741,Robin Salo,1,0.49
742,Jacob Bryson,0,1.15
743,Carson Meyer,1,1.19
744,Jack McBain,2,1.38
745,Kevin Bahl,1,0.53
746,Jan Jenik,2,1.92
747,Bobby Brink,0,1.81
748,Philip Broberg,1,1.04
749,Vladislav Kolyachonok,1,1.07
750,Owen Power,2,0.44
751,Marc McLaughlin,3,1.07
752,James Neal,1,1.63
753,Brad Malone,1,0.6
754,Jay Beagle,1,2.3
755,Greg Pateryn,1,0.48
756,Ryan Ellis,1,0.2
757,Michael Sgarbossa,1,1.34
758,Mackenzie MacEachern,0,1.57
759,Cedric Paquette,0,1.06
760,Scott Sabourin,0,0.47
761,Tucker Poolman,1,1.77
762,Jonny Brodzinski,1,2.16
763,Carl Dahlstrom,0,0.07
764,Kevin Labanc,1,1.8
765,Colin White,0,3.17
766,Jakub Zboril,0,0.78
767,A.J. Greer,1,1.2
768,Nick Merkley,1,0.89
769,Noah Juulsen,0,0.17
770,Lane Pederson,0,1.84
771,Kyle Criscuolo,0,0.29
772,Tyler Benson,1,1.23
773,Jacob Moverare,0,0.31
774,Michal Kempny,1,0.62
775,Otto Koivula,0,0.64
776,Jeremy Davies,0,0.18
777,Juuso Valimaki,0,0.41
778,Isaac Ratcliffe,1,1.1
779,Radim Simek,1,1.61
780,Alexei Toropchenko,2,4.39
781,Sheldon Dries,1,2.01
782,Trey Fix-Wolansky,1,0.33
783,Kristian Reichel,1,1.66
784,Austin Strand,0,0.24
785,Kiefer Sherwood,1,0.87
786,Jack Drury,2,0.77
787,Benoit-Olivier Groulx,0,1.22
788,Nils Lundkvist,0,0.53
789,Riley Damiani,1,1.53
790,Paul Cotter,2,0.78
791,Scott Perunovich,0,0.39
792,Taro Hirose,0,0.75
793,Nikita Okhotiuk,1,0.3
794,Alex Vlasic,1,0.43
795,Santeri Hatakka,0,0.12
796,Zac Jones,0,0.43
797,Jake Neighbours,1,0.55
798,Justin Barron,1,0.32
799,Mike Hardman,0,1.54
800,Matt Kiersted,1,0.39
801,Mason McTavish,2,1.24
802,Nick Blankenburg,0,0.41
803,Blake Comeau,1,0.13
804,Brett Connolly,0,0.48
805,Jarred Tinordi,1,0.19
806,Matthew Peca,0,0.15
807,Josh Archibald,0,0.27
808,Joseph Cramarossa,0,0.07
809,Andy Andreoff,1,0.34
810,Dmitrij Jaskin,0,1.89
811,Scott Harrington,0,0.19
812,Gemel Smith,0,0.01
813,Danny O'Regan,0,0.27
814,Petteri Lindbohm,0,0.4
815,Ben Harpur,0,0.48
816,Nic Petan,0,1.75
817,Clark Bishop,0,0.89
818,Dylan Sikura,0,0.41
819,Bokondji Imama,1,0.35
820,Cooper Marody,0,0.16
821,Jacob Larsson,0,0.12
822,Lukas Vejdemo,1,0.93
823,Christian Wolanin,0,0.13
824,Markus Nutivaara,0,0.0
825,Ethan Prow,1,0.2
826,Lucas Johansen,0,0.03
827,Libor Hajek,0,0.32
828,Markus Niemelainen,0,0.24
829,Beck Malenstyn,1,0.98
830,Riley Tufte,1,0.59
831,Kasper Bjorkqvist,1,0.89
832,Garrett Pilon,1,0.12
833,Fredrik Karlstrom,0,0.12
834,Linus Hogberg,0,0.07
835,Mathieu Olivier,0,0.47
836,Cody Glass,0,0.62
837,Reilly Walsh,0,0.01
838,Lias Andersson,1,3.16
839,Jayden Halbgewachs,0,0.48
840,Grant Hutton,1,1.22
841,Sean Walker,0,0.61
842,Alec Regula,1,0.57
843,Gabriel Fortier,1,1.19
844,Jacob Bernard-Docker,0,0.21
845,Jordan Harris,1,0.37
846,Juuso Riikola,0,0.16
847,Josiah Slavin,0,1.39
848,John Leonard,1,1.18
849,Rafael Harvey-Pinard,1,0.53
850,Jake Christiansen,1,0.32
851,Mattias Norlinder,0,0.1
852,Nicholas Robertson,1,0.62
853,Valtteri Puustinen,0,0.14
854,Nicholas Abruzzese,1,1.1
855,Connor Mackey,0,0.3
856,Jack Quinn,0,0.14
857,Lukas Reichel,0,0.86
858,Alexander Holtz,0,0.8
859,Hendrix Lapierre,1,0.57
860,Daniil Miromanov,0,0.67
861,Alex Steeves,0,0.26
862,Jackson Cates,1,0.59
863,Kent Johnson,0,0.82
864,William Eklund,0,0.89
865,Jesper Froden,1,0.77
866,Ben Meyers,1,0.96
867,Alex Biega,0,0.03
868,Leo Komarov,0,0.0
869,Thomas Hickey,0,0.0
870,Zac Dalpe,0,0.0
871,Luke Witkowski,0,0.0
872,John Moore,0,0.23
873,Richard Panik,0,0.52
874,Andrew Agozzino,0,0.03
875,Chris Wagner,0,0.17
876,Alex Belzile,0,0.8
877,Max McCormick,0,0.68
878,Fredrik Claesson,0,0.08
879,T.J. Tynan,0,0.04
880,Steven Fogarty,0,0.14
881,Kyle Rau,0,0.06
882,Rocco Grimaldi,0,0.86
883,Sven Baertschi,0,0.03
884,Stefan Noesen,0,0.65
885,Seth Griffith,0,0.0
886,Turner Elson,0,0.02
887,Kurtis Gabriel,0,0.0
888,Stefan Matteau,0,0.0
889,Martin Frk,0,0.57
890,Paul LaDue,0,0.0
891,Riley Barber,0,0.1
892,Tyler Lewington,0,0.06
893,Hudson Fasching,0,0.61
894,Mason Geertsen,0,0.99
895,Miles Wood,0,0.29
896,Remi Elie,0,0.16
897,Dillon Heatherington,0,0.03
898,Justin Bailey,0,0.56
899,Madison Bowey,0,0.01
900,Frederik Gauthier,0,0.18
901,Dakota Mermis,0,0.01
902,Brandon Baddock,0,0.0
903,Michael Dal Colle,0,0.13
904,Ryan MacInnis,0,0.08
905,Chase DeLeo,0,0.32
906,Austin Poganski,0,1.31
907,CJ Suess,0,0.06
908,Anthony Angello,0,0.08
909,Darren Raddysh,0,0.05
910,Vladimir Tkachev,0,0.03
911,Brendan Guhle,0,0.45
912,Glenn Gawdin,0,0.09
913,Guillaume Brisebois,0,0.0
914,Blake Speers,0,0.05
915,Zach Senyshyn,0,0.01
916,Chase Pearson,0,0.73
917,Kevin Stenlund,0,0.18
918,Christian Jaros,0,0.62
919,Brett Seney,0,0.17
920,Kole Sherwood,0,0.07
921,Andrew Poturalski,0,0.27
922,Dan Renouf,0,0.11
923,Joey Anderson,0,0.67
924,Maxime Lajoie,0,0.4
925,Wade Allison,0,0.17
926,Olli Juolevi,0,0.4
927,Tim Gettinger,0,0.3
928,William Lockwood,0,1.45
929,Max Jones,0,0.11
930,Connor Bunnaman,0,1.29
931,Sean Day,0,0.03
932,Jacob MacDonald,0,1.33
933,Anthony Greco,0,0.63
934,Tanner Laczynski,0,0.0
935,Mikhail Maltsev,0,1.44
936,Rhett Gardner,0,0.03
937,Michael Eyssimont,0,0.03
938,Chase Priskie,0,0.23
939,Kristians Rubins,0,0.37
940,Mason Shaw,0,0.37
941,Conor Timmins,0,0.26
942,Cale Fleury,0,0.28
943,Jaret Anderson-Dolan,0,0.62
944,Aleksi Heponiemi,0,0.56
945,Dmitri Samorukov,0,0.0
946,Jack Rathbone,0,0.49
947,Pierre-Olivier Joseph,0,0.29
948,Ian Mitchell,0,0.12
949,C.J. Smith,0,0.08
950,Mike Vecchione,0,0.58
951,Johnathan Kovacevic,0,0.19
952,Jakub Galvas,0,0.46
953,Ben Jones,0,0.05
954,Wyatt Kalynuk,0,0.18
955,Alexander True,0,0.32
956,Joey Keane,0,0.05
957,Sheldon Rempal,0,0.13
958,Nicolas Beaudin,0,0.09
959,Martin Kaut,0,0.04
960,Alexander Alexeyev,0,0.0
961,Filip Hallander,0,0.0
962,Grigori Denisenko,0,0.28
963,Sampo Ranta,0,0.64
964,Ty Dellandrea,0,0.04
965,Liam Foudy,0,0.07
966,Cameron Hillis,0,0.03
967,Jordan Gross,0,0.0
968,Declan Chisholm,0,0.07
969,Hunter Drew,0,0.0
970,David Gustafsson,0,0.0
971,Egor Sokolov,0,0.67
972,Cole Reinhardt,0,0.05
973,Brayden Pachal,0,0.06
974,Egor Zamula,0,0.19
975,Samuel Fagemo,0,0.71
976,Jon Lizotte,0,0.03
977,Kaedan Korczak,0,0.01
978,Brayden Tracey,0,0.11
979,Alex Turcotte,0,1.15
980,Adam Beckman,0,0.08
981,Artemi Kniazev,0,0.1
982,Shane Pinto,0,0.92
983,Victor Soderstrom,0,0.51
984,Pavel Dorofeyev,0,0.24
985,Cole Schwindt,0,0.37
986,Viktor Lodin,0,0.12
987,Tyce Thompson,0,0.23
988,Bryce Kindopp,0,0.09
989,Ben McCartney,0,0.18
990,Zachary Hayes,0,0.03
991,Brandon Biro,0,0.04
992,Cole Smith,0,0.3
993,Mitchell Chaffee,0,0.16
994,Jack Ahcan,0,0.11
995,Marco Rossi,0,0.25
996,Jacob Perreault,0,0.17
997,JJ Peterka,0,0.23
998,Isaak Phillips,0,0.1
999,Adam Raska,0,0.59
1000,Linus Sandin,0,0.01
1001,Jeff Malott,0,0.0
1002,Walker Duehr,0,0.0
1003,Kirill Semyonov,0,0.09
