,Player,Goals_18,ixG_18,Goals_19,ixG_19
0,Nikita Kucherov,24,12.89,20.0,12.54
1,Patrick Kane,26,16.63,19.0,14.22
2,Connor McDavid,24,17.68,21.0,14.85
3,Sidney Crosby,19,18.44,9.0,6.74
4,John Tavares,33,23.02,13.0,13.94
5,Johnny Gaudreau,23,17.12,11.0,12.47
6,Leon Draisaitl,28,13.98,22.0,13.7
7,Artemi Panarin,19,10.71,21.0,11.41
8,Mitchell Marner,16,12.83,7.0,8.64
9,Jake Guentzel,31,17.4,13.0,8.83
10,Max Domi,22,14.16,12.0,11.54
11,Brayden Point,19,16.83,17.0,11.45
12,Claude Giroux,16,10.44,11.0,10.19
13,Alex Ovechkin,28,16.93,27.0,15.64
14,Sean Monahan,20,14.9,11.0,13.6
15,Brad Marchand,18,14.1,21.0,10.48
16,Steven Stamkos,22,11.01,14.0,9.83
17,Tomas Tatar,20,14.07,10.0,10.2
18,Aleksander Barkov,18,13.88,13.0,10.07
19,David Krejci,12,9.69,5.0,5.67
20,Jonathan Huberdeau,16,14.42,15.0,9.65
21,Nathan MacKinnon,23,16.43,18.0,14.42
22,Jack Eichel,16,15.32,17.0,11.31
23,Timo Meier,22,20.58,17.0,15.87
24,Auston Matthews,23,18.57,30.0,17.77
25,Matt Duchene,22,14.07,8.0,9.54
26,Tyler Seguin,19,18.7,9.0,13.67
27,Mark Stone,22,14.78,13.0,13.85
28,Tomas Hertl,17,13.91,10.0,10.35
29,Evgenii Dadonov,16,14.54,11.0,11.24
30,Cam Atkinson,25,18.56,6.0,8.66
31,Brett Connolly,21,13.56,15.0,7.52
32,Alex DeBrincat,24,13.02,7.0,11.89
33,Pierre-Luc Dubois,20,15.77,15.0,11.15
34,Phil Kessel,15,13.06,5.0,8.73
35,Jonathan Toews,19,14.75,11.0,10.37
36,Ryan O'Reilly,18,16.21,7.0,7.95
37,Evgeny Kuznetsov,8,10.45,13.0,8.26
38,Mark Scheifele,20,12.82,13.0,12.34
39,Sean Couturier,21,13.69,15.0,13.36
40,Morgan Rielly,15,6.89,2.0,3.8
41,Sam Reinhart,17,14.49,16.0,10.12
42,Brent Burns,6,7.42,7.0,6.16
43,Jeff Skinner,27,19.01,14.0,13.11
44,Brendan Gallagher,28,25.08,19.0,19.53
45,Alex Tuch,14,13.32,5.0,6.68
46,Mikko Rantanen,11,10.58,9.0,5.75
47,Nicklas Backstrom,13,9.67,5.0,6.93
48,Logan Couture,17,12.93,10.0,5.71
49,Gustav Nyquist,16,14.03,4.0,7.28
50,Ryan Johansen,10,12.36,10.0,8.51
51,Dylan Larkin,16,16.46,12.0,11.96
52,Matthew Tkachuk,17,14.42,12.0,13.41
53,Mark Giordano,10,5.97,2.0,3.95
54,Evgeni Malkin,11,11.98,16.0,10.73
55,Blake Wheeler,13,12.83,14.0,11.18
56,Teuvo Teravainen,11,10.48,8.0,9.21
57,Jakub Vrana,22,13.63,22.0,13.32
58,Sebastian Aho,14,17.81,21.0,13.13
59,Alexander Radulov,17,14.11,7.0,9.88
60,Evander Kane,21,19.04,9.0,13.44
61,Ryan Dzingel,20,12.51,3.0,7.47
62,Andrew Shaw,16,13.79,2.0,3.49
63,Mika Zibanejad,14,11.85,19.0,10.88
64,Phillip Danault,10,11.58,11.0,11.51
65,David Pastrnak,20,12.69,25.0,15.08
66,Mathew Barzal,14,12.79,13.0,12.41
67,Elias Pettersson,14,8.32,18.0,11.31
68,Josh Bailey,12,9.47,8.0,6.53
69,Elias Lindholm,13,10.7,17.0,8.63
70,Travis Konecny,18,13.66,18.0,11.1
71,Mikael Backlund,16,15.67,8.0,12.54
72,Chris Kreider,19,14.37,14.0,9.96
73,Vladimir Tarasenko,19,17.28,1.0,1.51
74,William Karlsson,15,12.91,11.0,11.94
75,Jonathan Marchessault,15,16.08,13.0,14.36
76,Tyler Bertuzzi,15,11.65,16.0,12.01
77,Dylan Strome,12,8.64,8.0,7.01
78,Patrice Bergeron,14,11.92,13.0,9.0
79,Joe Pavelski,21,17.07,5.0,9.99
80,Jamie Benn,18,13.93,8.0,11.58
81,Jakub Voracek,12,10.82,7.0,7.22
82,Brock Nelson,19,13.71,15.0,12.58
83,Kevin Hayes,10,10.84,12.0,11.4
84,Gabriel Landeskog,17,14.21,10.0,10.98
85,Andreas Johnsson,16,9.75,3.0,5.25
86,Brayden Schenn,10,15.51,14.0,7.87
87,Nino Niederreiter,17,15.88,7.0,9.66
88,Erik Gustafsson,9,5.17,4.0,3.71
89,Kyle Connor,18,13.52,21.0,13.92
90,Justin Williams,12,17.61,5.0,2.91
91,Zach Parise,15,14.98,9.0,11.37
92,Anze Kopitar,17,11.91,12.0,9.16
93,Ryan McDonagh,7,5.21,0.0,1.99
94,Tyler Johnson,23,14.14,12.0,9.66
95,Ryan Nugent-Hopkins,15,13.75,15.0,10.68
96,Yanni Gourde,14,11.07,6.0,8.62
97,Andreas Athanasiou,21,13.74,7.0,8.34
98,Josh Anderson,20,16.25,1.0,4.42
99,Kasperi Kapanen,14,14.9,10.0,7.57
100,Viktor Arvidsson,25,13.21,11.0,8.89
101,Thomas Chabot,10,6.38,6.0,5.94
102,Duncan Keith,5,4.9,0.0,2.82
103,T.J. Oshie,15,10.32,13.0,9.48
104,John Carlson,8,5.27,11.0,5.6
105,Roman Josi,9,8.48,10.0,7.54
106,Cody Eakin,17,9.08,4.0,5.35
107,Zach Hyman,14,14.88,12.0,11.58
108,Jonathan Drouin,11,9.5,6.0,3.85
109,Bo Horvat,15,14.63,6.0,11.51
110,Kevin Labanc,13,10.58,11.0,12.8
111,Dominik Kahun,11,10.43,10.0,5.87
112,Eric Staal,14,15.88,13.0,8.98
113,Ryan Getzlaf,11,7.62,9.0,8.8
114,Kris Letang,10,6.5,6.0,5.34
115,Reilly Smith,13,12.89,17.0,12.21
116,Joonas Donskoi,13,11.83,10.0,8.84
117,Brandon Saad,14,14.26,16.0,12.21
118,Filip Forsberg,15,15.74,12.0,11.35
119,Chris Tierney,6,7.77,5.0,7.51
120,Oliver Bjorkstrand,19,11.23,18.0,10.82
121,Colin White,8,10.68,5.0,6.8
122,Brock Boeser,16,11.17,10.0,10.6
123,Brady Tkachuk,17,17.35,17.0,22.6
124,Joe Thornton,10,6.7,4.0,5.41
125,Dustin Brown,10,11.29,13.0,11.8
126,Carl Soderberg,15,12.81,9.0,10.26
127,Anders Lee,15,15.89,15.0,16.99
128,Boone Jenner,12,12.62,7.0,11.91
129,Artturi Lehkonen,11,12.91,12.0,11.75
130,Travis Zajac,12,9.13,6.0,6.72
131,Paul Stastny,10,11.67,10.0,13.85
132,Nick Foligno,15,8.73,8.0,10.11
133,Jared Spurgeon,10,4.71,8.0,4.1
134,Tyson Barrie,11,7.88,4.0,5.2
135,Craig Smith,17,13.59,14.0,13.23
136,Artem Anisimov,13,12.99,9.0,6.99
137,David Perron,14,7.43,11.0,8.32
138,Max Pacioretty,16,13.19,20.0,18.54
139,Jake Muzzin,8,4.44,6.0,3.69
140,Nazem Kadri,11,12.01,15.0,7.16
141,Jaden Schwartz,7,11.87,9.0,10.74
142,Tom Wilson,15,10.9,9.0,11.83
143,Vinnie Hinostroza,11,13.0,5.0,8.17
144,Jesperi Kotkaniemi,10,8.82,5.0,3.2
145,Jason Pominville,15,9.54,,
146,Jeff Petry,6,5.28,4.0,4.74
147,Antoine Roussel,8,8.31,6.0,4.97
148,Mike Hoffman,15,10.42,14.0,7.21
149,Kyle Palmieri,16,10.37,13.0,10.57
150,Richard Panik,11,11.65,9.0,5.58
151,Mikael Granlund,10,12.37,9.0,9.44
152,Jimmy Vesey,13,13.44,8.0,9.26
153,Nico Hischier,11,11.63,11.0,9.09
154,Bryan Little,8,8.28,1.0,0.58
155,Michael Frolik,12,10.19,4.0,4.9
156,Alex Killorn,12,11.47,16.0,6.98
157,James van Riemsdyk,14,9.14,15.0,11.52
158,Lars Eller,10,12.74,10.0,12.39
159,Mikkel Boedker,5,6.91,1.0,2.18
160,Ryan Ellis,4,4.37,3.0,2.63
161,Mattias Ekholm,4,4.84,7.0,5.27
162,Bryan Rust,15,12.73,16.0,11.43
163,Marcus Sorensen,15,11.52,6.0,8.67
164,Oskar Sundqvist,12,10.87,11.0,8.66
165,Darnell Nurse,8,6.96,4.0,5.91
166,Nikolaj Ehlers,16,11.09,18.0,11.45
167,Kevin Fiala,10,14.06,13.0,8.74
168,Oskar Lindblom,13,12.71,8.0,5.56
169,Valtteri Filppula,14,6.77,4.0,5.55
170,Nick Bonino,13,6.25,16.0,9.67
171,Tyler Bozak,9,10.02,10.0,7.45
172,Jason Zucker,12,15.35,10.0,7.55
173,Charlie Coyle,10,12.03,12.0,9.86
174,Dougie Hamilton,14,8.53,9.0,5.73
175,Anthony Mantha,13,10.95,8.0,8.87
176,Conor Sheary,8,11.01,9.0,8.36
177,Travis Sanheim,6,4.99,7.0,5.2
178,Danton Heinen,10,9.11,7.0,7.45
179,Vince Dunn,8,4.69,5.0,4.92
180,Jake DeBrusk,17,11.0,12.0,10.76
181,Anthony Cirelli,11,10.68,11.0,10.31
182,Frans Nielsen,10,6.87,3.0,4.54
183,Shea Weber,9,3.5,8.0,4.56
184,Derek Stepan,9,12.07,7.0,9.09
185,Jakob Silfverberg,16,11.69,13.0,9.94
186,Casey Cizikas,15,9.95,6.0,6.0
187,Micheal Ferland,10,13.4,1.0,0.94
188,Blake Coleman,13,15.33,16.0,13.75
189,Scott Laughton,9,11.15,12.0,5.29
190,Damon Severson,8,4.63,4.0,3.97
191,Anthony Duclair,12,9.74,14.0,10.46
192,Frank Vatrano,18,15.29,9.0,8.95
193,Zach Werenski,8,6.85,10.0,6.82
194,Anthony Beauvillier,17,14.03,11.0,10.41
195,Dominik Simon,7,10.26,7.0,8.14
196,Mikhail Sergachev,5,5.31,4.0,3.78
197,Nolan Patrick,10,11.56,,
198,Alex Iafallo,11,10.27,8.0,8.3
199,Ryan Suter,3,4.83,5.0,2.66
200,Bobby Ryan,7,9.15,4.0,2.58
201,Patric Hornqvist,11,13.81,13.0,10.59
202,Leo Komarov,4,6.87,2.0,3.54
203,Jordan Eberle,12,11.68,12.0,11.26
204,Adam Henrique,10,9.81,18.0,13.14
205,Dmitry Orlov,3,4.41,2.0,4.17
206,Ondrej Palat,5,8.05,11.0,10.39
207,J.T. Miller,9,7.72,18.0,11.94
208,Ryan Murray,0,3.36,2.0,1.54
209,Andre Burakovsky,11,7.9,16.0,5.8
210,Ryan Hartman,11,11.43,8.0,9.04
211,Seth Jones,5,6.42,4.0,3.93
212,Brandon Montour,6,7.02,4.0,2.89
213,Noah Hanifin,3,4.95,4.0,5.64
214,Mathieu Joseph,13,7.16,4.0,3.43
215,Derek Ryan,10,7.59,8.0,7.88
216,Brandon Tanev,11,9.49,6.0,6.25
217,Patrik Laine,13,10.67,15.0,10.47
218,Andrei Svechnikov,13,16.48,13.0,13.41
219,Mathieu Perreault,11,7.68,5.0,5.52
220,Erik Karlsson,1,4.57,4.0,3.25
221,Zack Kassian,12,10.1,15.0,10.2
222,Mats Zuccarello,9,7.5,11.0,6.62
223,Jacob Trouba,3,5.84,3.0,5.54
224,Jared McCann,9,8.79,11.0,9.49
225,Ivan Barbashev,11,6.9,7.0,8.21
226,Jordan Greenway,11,9.75,8.0,6.77
227,Clayton Keller,13,12.11,14.0,12.3
228,Jesper Bratt,6,5.92,14.0,7.11
229,Robert Thomas,5,5.95,9.0,7.12
230,Patrick Marleau,11,12.22,9.0,10.03
231,Thomas Vanek,10,6.66,,
232,Loui Eriksson,8,8.79,4.0,4.95
233,Paul Byron,11,8.31,3.0,3.13
234,Zack Smith,7,8.7,3.0,2.88
235,TJ Brodie,4,4.23,3.0,2.09
236,David Savard,7,5.81,0.0,2.85
237,Tyler Toffoli,6,15.85,16.0,14.72
238,Rickard Rakell,9,11.38,11.0,14.12
239,Mark Jankowski,8,8.47,5.0,4.53
240,Radek Faksa,10,11.61,8.0,9.44
241,Colton Sissons,10,10.48,8.0,4.74
242,Connor Brown,6,7.87,13.0,12.15
243,Alexander Kerfoot,9,8.84,8.0,9.08
244,Pavel Buchnevich,11,9.27,11.0,11.08
245,Andrew Copp,9,9.57,9.0,8.24
246,Ryan Pulock,3,6.02,5.0,4.13
247,Aaron Ekblad,7,5.53,4.0,5.63
248,Michal Kempny,6,3.49,3.0,3.04
249,Miro Heiskanen,8,6.89,3.0,6.13
250,Rasmus Dahlin,4,5.0,2.0,2.22
251,Ilya Kovalchuk,9,7.64,6.0,6.7
252,Braydon Coburn,3,4.35,1.0,1.53
253,Marc-Edouard Vlasic,3,3.81,3.0,2.53
254,Jordan Staal,9,10.7,6.0,12.29
255,Matt Calvert,9,9.97,8.0,7.22
256,Victor Hedman,8,7.1,7.0,5.71
257,Nic Dowd,8,5.38,4.0,3.88
258,Brenden Dillon,0,2.79,1.0,1.92
259,Justin Faulk,4,5.91,4.0,5.42
260,Taylor Hall,7,7.12,9.0,13.34
261,Nick Cousins,6,11.48,7.0,9.13
262,Cody Ceci,6,4.56,1.0,2.34
263,Devin Shore,6,7.01,5.0,4.11
264,Jordan Martinook,12,17.38,2.0,4.74
265,Brock McGinn,7,12.65,5.0,7.99
266,Mattias Janmark,6,8.91,3.0,6.07
267,Shea Theodore,6,5.25,9.0,7.74
268,Rasmus Ristolainen,3,4.79,4.0,2.95
269,Sam Bennett,9,11.01,8.0,7.43
270,William Nylander,6,10.58,19.0,15.2
271,Nick Ritchie,6,7.71,7.0,7.76
272,Adrian Kempe,10,7.09,4.0,8.31
273,Austin Wagner,12,7.43,5.0,12.77
274,Ivan Provorov,7,6.01,5.0,4.67
275,Evan Rodrigues,7,7.96,4.0,5.2
276,Charlie McAvoy,5,4.25,2.0,3.8
277,Brett Howden,6,7.41,7.0,7.04
278,Tyson Jost,7,8.21,7.0,8.56
279,Alex Pietrangelo,6,4.88,8.0,6.69
280,Colin Wilson,7,7.17,0.0,1.06
281,Jake Gardiner,3,2.78,2.0,2.52
282,Jordie Benn,3,2.49,1.0,1.3
283,Alex Chiasson,12,9.8,5.0,6.5
284,Luke Glendening,9,10.2,3.0,6.37
285,Adam Pelech,5,4.56,1.0,1.81
286,Miles Wood,8,10.98,9.0,10.32
287,J.T. Compher,9,8.38,9.0,7.02
288,Lawson Crouse,8,10.76,10.0,8.78
289,Drake Caggiula,10,8.34,8.0,5.62
290,Brad Richardson,14,8.9,5.0,7.46
291,Troy Brouwer,10,6.91,1.0,1.23
292,Matt Niskanen,6,3.93,2.0,3.07
293,Erik Johnson,5,5.35,2.0,3.88
294,Carl Hagelin,5,8.52,6.0,8.16
295,Tyler Myers,7,6.23,4.0,5.13
296,Kyle Clifford,9,11.08,7.0,9.34
297,Brian Dumoulin,3,3.64,0.0,1.42
298,Oscar Lindberg,9,8.2,,
299,Nick Bjugstad,11,12.27,1.0,1.3
300,John Klingberg,4,4.14,3.0,3.85
301,Brian Gibbons,8,5.1,0.0,0.74
302,Matt Nieto,3,6.36,6.0,7.68
303,Ryan Strome,9,8.58,10.0,11.41
304,Brady Skjei,6,5.33,7.0,4.97
305,Tanner Pearson,15,11.71,11.0,11.7
306,Brendan Leipsic,6,6.34,3.0,4.67
307,Esa Lindell,4,4.49,1.0,2.75
308,Jaccob Slavin,2,4.16,5.0,4.58
309,Jake Virtanen,11,9.33,11.0,11.26
310,Troy Stecher,1,3.16,5.0,2.68
311,Alexander Steen,7,7.31,6.0,6.07
312,Mike Green,4,3.0,2.0,2.22
313,Blake Comeau,7,8.66,7.0,4.94
314,Keith Yandle,2,4.39,2.0,2.42
315,Wayne Simmonds,10,10.82,3.0,7.49
316,Oliver Ekman-Larsson,5,5.79,5.0,4.15
317,Ben Chiarot,4,3.68,7.0,4.97
318,Nick Jensen,2,3.77,0.0,2.44
319,Calle Jarnkrok,7,8.34,9.0,9.26
320,Kenny Agostino,6,6.2,,
321,Jesper Fast,8,10.71,10.0,10.72
322,Travis Boyd,5,3.94,3.0,2.16
323,Adam Lowry,10,11.56,2.0,4.93
324,Alex Galchenyuk,9,9.99,6.0,6.1
325,Shayne Gostisbehere,4,4.63,2.0,1.83
326,Carter Rowney,5,5.31,5.0,5.75
327,Jason Dickinson,3,7.95,9.0,7.1
328,Robert Hagg,4,4.36,2.0,1.47
329,Brett Pesce,6,3.73,4.0,4.01
330,Tony DeAngelo,4,3.4,9.0,5.28
331,Markus Nutivaara,5,4.54,2.0,2.06
332,Ron Hainsey,3,2.16,1.0,1.43
333,Ryan Reaves,6,9.61,8.0,7.59
334,Kyle Okposo,7,8.19,8.0,6.64
335,Kevin Shattenkirk,1,4.27,7.0,3.96
336,P.K. Subban,6,3.55,4.0,3.3
337,Radko Gudas,3,3.62,2.0,2.48
338,Josh Archibald,9,7.87,7.0,5.67
339,Dylan DeMelo,4,2.93,0.0,2.0
340,Sean Kuraly,5,7.45,6.0,6.02
341,Josh Leivo,11,9.98,7.0,6.11
342,Adam Larsson,3,3.75,1.0,2.28
343,Vladislav Namestnikov,7,9.3,8.0,7.98
344,Torey Krug,3,3.7,4.0,3.52
345,Pontus Aberg,9,6.76,0.0,0.2
346,Mike Matheson,6,4.17,7.0,3.82
347,Danny DeKeyser,4,2.69,0.0,0.41
348,Adam Erne,5,5.9,2.0,4.51
349,Zach Sanford,8,8.07,14.0,9.28
350,Garnet Hathaway,9,7.16,8.0,9.9
351,Brendan Lemieux,12,6.01,3.0,7.28
352,Lucas Wallmark,7,12.71,9.0,7.03
353,Christian Fischer,11,9.23,5.0,6.65
354,Jack Roslovic,4,4.57,10.0,8.59
355,Daniel Sprong,11,8.62,0.0,0.83
356,Samuel Girard,4,4.06,3.0,3.13
357,David Kampf,4,6.05,7.0,8.47
358,Pat Maroon,8,8.85,8.0,7.39
359,Drew Doughty,0,4.1,1.0,2.68
360,Zach Bogosian,2,2.58,1.0,1.11
361,Marcus Johansson,9,8.06,6.0,5.34
362,Riley Sheahan,7,10.27,5.0,6.45
363,Chris Wagner,10,12.43,5.0,7.58
364,Vincent Trocheck,5,8.3,7.0,9.46
365,Scott Mayfield,3,4.69,4.0,3.47
366,Scott Harrington,2,3.12,1.0,1.51
367,Hampus Lindholm,1,3.99,1.0,2.58
368,Zemgus Girgensons,5,7.61,9.0,6.73
369,Josh Morrissey,1,3.68,4.0,3.26
370,Brendan Perlini,11,9.59,1.0,3.9
371,Nikolay Goldobin,6,7.23,0.0,0.0
372,Marcus Pettersson,1,3.07,2.0,2.72
373,Luke Kunin,6,6.14,12.0,10.23
374,Matt Cullen,5,6.19,,
375,Jay Bouwmeester,3,3.28,1.0,1.57
376,Johnny Boychuk,2,4.52,1.0,3.04
377,Jeff Carter,7,10.79,13.0,12.21
378,Brent Seabrook,3,5.41,2.0,1.27
379,Alex Goligoski,1,2.89,2.0,2.63
380,Andrew Cogliano,5,10.01,3.0,6.23
381,Anton Stralman,2,1.91,4.0,3.78
382,Alex Biega,2,2.86,0.0,2.12
383,Milan Lucic,4,8.26,3.0,5.26
384,Cal Clutterbuck,3,8.57,2.0,2.5
385,Justin Braun,2,3.18,2.0,1.76
386,Travis Hamonic,6,4.47,2.0,2.86
387,Magnus Paajarvi,8,8.5,,
388,Nick Leddy,4,4.16,2.0,3.19
389,Marcus Foligno,7,8.33,11.0,8.59
390,Markus Granlund,8,8.1,3.0,2.6
391,Jonas Brodin,3,3.52,2.0,2.98
392,Colton Parayko,5,5.08,6.0,5.02
393,Jujhar Khaira,2,5.2,6.0,6.05
394,Brett Kulak,5,3.98,0.0,2.6
395,Cedric Paquette,11,8.57,4.0,7.2
396,Michael Raffl,4,6.01,6.0,5.81
397,Sven Andrighetto,6,5.9,,
398,Alexander Wennberg,0,4.8,4.0,3.85
399,Tomas Nosek,7,10.61,7.0,9.81
400,Ryan Donato,6,8.34,14.0,8.81
401,Warren Foegele,10,12.21,10.0,13.44
402,Ondrej Kase,10,7.58,5.0,8.76
403,Rasmus Andersson,1,2.51,4.0,3.67
404,Erik Cernak,4,3.52,4.0,4.17
405,Denis Malgin,7,4.99,2.0,4.06
406,Zach Aston-Reese,6,5.5,4.0,7.34
407,Casey Mittelstadt,9,7.46,3.0,2.17
408,Niklas Kronwall,2,2.01,,
409,Jason Spezza,6,7.27,7.0,6.02
410,Ryan Callahan,5,6.18,,
411,Justin Abdelkader,3,7.98,0.0,2.69
412,Kris Russell,3,2.69,0.0,1.52
413,Andy Greene,3,4.21,2.0,2.46
414,Derick Brassard,9,7.06,6.0,6.84
415,Calvin de Haan,1,4.62,1.0,0.94
416,Brayden McNabb,3,2.64,1.0,2.67
417,Jon Merrill,2,2.62,2.0,1.77
418,Derek Forbort,2,2.36,0.0,0.7
419,Josh Manson,3,3.7,1.0,2.35
420,MacKenzie Weegar,4,2.85,6.0,3.93
421,Will Butcher,3,3.87,3.0,2.5
422,Nikita Zadorov,7,3.82,4.0,3.04
423,Frederik Gauthier,3,4.14,7.0,3.89
424,Trevor van Riemsdyk,3,4.07,1.0,1.44
425,Pavel Zacha,7,6.45,3.0,4.76
426,Travis Dermott,4,3.58,4.0,2.15
427,Joel Eriksson Ek,7,10.91,7.0,7.98
428,Austin Czarnik,5,5.63,1.0,0.28
