,gameId,eventId,eventType,eventTypeDesc,period,periodTime,periodType,teamAwayID,teamHomeID,goalsHome,goalsAway,coX,coY,player1Id,player1Type,player1Name,player2Id,player2Type,player2Name,player3Id,player3Type,player3Name,player4Id,player4Type,player4Name,startDate,periodTimeFull,periodTimeFull_rounded,shot_angle,shot_distance,shot_angle_rad,shot_angle_vis
1223,2021020004,213,Goal,"Alex Ovechkin (1) Wrist Shot, assists: Anthony Mantha (1), John Carlson (1)",3,02:37,REGULAR,3,15,4,0,-78,-13,8471214,Scorer,Alex Ovechkin,8477511,Assist,Anthony Mantha,8474590,Assist,John Carlson,8480382,Goalie,Alexandar Georgiev,2021-10-13,0 days 00:42:37,0 days 00:43:00,-4.451174002886572,167.50522379914005,-0.07768764192954626,1.6484839687244428
1267,2021020004,257,Goal,"Alex Ovechkin (2) Backhand, assists: Evgeny Kuznetsov (3), Trevor van Riemsdyk (1)",3,12:01,REGULAR,3,15,5,1,-84,-3,8471214,Scorer,Alex Ovechkin,8475744,Assist,Evgeny Kuznetsov,8477845,Assist,Trevor van Riemsdyk,8480382,Goalie,Alexandar Georgiev,2021-10-13,0 days 00:52:01,0 days 00:52:00,-0.9934688562825819,173.02600960549256,-0.017339302558153406,1.58813562935305
8630,2021020027,189,Goal,"Alex Ovechkin (3) Snap Shot, assists: Trevor van Riemsdyk (2), Tom Wilson (1)",2,18:51,REGULAR,14,15,1,0,58,-2,8471214,Scorer,Alex Ovechkin,8477845,Assist,Trevor van Riemsdyk,8476880,Assist,Tom Wilson,8476883,Goalie,Andrei Vasilevskiy,2021-10-16,0 days 00:38:51,0 days 00:39:00,-3.6913859864512757,31.064449134018133,-0.06442683942555355,1.6352231662204502
14302,2021020045,288,Goal,"Alex Ovechkin (4) Wrist Shot, assists: Tom Wilson (4), Evgeny Kuznetsov (4)",3,17:39,REGULAR,21,15,6,3,53,21,8471214,Scorer,Alex Ovechkin,8476880,Assist,Tom Wilson,8475744,Assist,Evgeny Kuznetsov,0,0,0,2021-10-19,0 days 00:57:39,0 days 00:58:00,30.256437163529263,41.677331968349414,0.5280744484263596,1.0427218783685368
22731,2021020072,182,Goal,"Alex Ovechkin (5) Wrist Shot, assists: none",2,18:03,REGULAR,20,15,3,3,64,18,8471214,Scorer,Alex Ovechkin,8478435,Goalie,Dan Vladar,0,0,0,0,0,0,2021-10-23,0 days 00:38:03,0 days 00:38:00,35.75388725443675,30.805843601498726,0.6240230529767569,0.9467732738181397
26513,2021020084,230,Goal,"Alex Ovechkin (6) Wrist Shot, assists: none",2,16:27,REGULAR,15,9,4,5,79,-3,8471214,Scorer,Alex Ovechkin,8479406,Goalie,Filip Gustavsson,0,0,0,0,0,0,2021-10-25,0 days 00:36:27,0 days 00:36:00,-16.69924423399362,10.44030650891055,-0.2914567944778671,1.8622531212727638
26584,2021020084,301,Goal,"Alex Ovechkin (7) Wrist Shot, assists: Tom Wilson (7)",3,10:46,REGULAR,15,9,5,7,-55,-10,8471214,Scorer,Alex Ovechkin,8476880,Assist,Tom Wilson,8479406,Goalie,Filip Gustavsson,0,0,0,2021-10-25,0 days 00:50:46,0 days 00:51:00,-3.9724959407506595,144.34680460612904,-0.06933313368820859,1.6401294604831052
30770,2021020098,78,Goal,"Alex Ovechkin (8) Snap Shot, assists: Lars Eller (3), Anthony Mantha (3)",1,19:05,REGULAR,17,15,1,0,-86,-7,8471214,Scorer,Alex Ovechkin,8474189,Assist,Lars Eller,8477511,Assist,Anthony Mantha,8471306,Goalie,Thomas Greiss,2021-10-27,0 days 00:19:05,0 days 00:19:00,-2.2906100426385296,175.13994404475525,-0.039978687123290044,1.6107750139181867
35618,2021020113,262,Goal,"Alex Ovechkin (9) Wrist Shot, assists: Evgeny Kuznetsov (7), John Carlson (3)",3,19:39,REGULAR,53,15,2,0,40,19,8471214,Scorer,Alex Ovechkin,8475744,Assist,Evgeny Kuznetsov,8474590,Assist,John Carlson,0,0,0,2021-10-29,0 days 00:59:39,0 days 01:00:00,21.194056481542283,52.55473337388365,0.36990606745655763,1.200890259338339
47827,2021020152,217,Goal,"Alex Ovechkin (10) Wrist Shot, assists: Lars Eller (4)",2,18:11,REGULAR,15,13,4,2,-60,-14,8471214,Scorer,Alex Ovechkin,8474189,Assist,Lars Eller,8481519,Goalie,Spencer Knight,0,0,0,2021-11-04,0 days 00:38:11,0 days 00:38:00,-5.367736847156145,149.6562728387955,-0.09368468136349435,1.664481008158391
56896,2021020181,141,Goal,"Alex Ovechkin (11) Tip-In, assists: Dmitry Orlov (4), Evgeny Kuznetsov (9)",2,08:55,REGULAR,7,15,3,1,58,2,8471214,Scorer,Alex Ovechkin,8475200,Assist,Dmitry Orlov,8475744,Assist,Evgeny Kuznetsov,8474682,Goalie,Dustin Tokarski,2021-11-09,0 days 00:28:55,0 days 00:29:00,3.6913859864512757,31.064449134018133,0.06442683942555355,1.506369487369343
65606,2021020209,53,Goal,"Alex Ovechkin (12) Deflected, assists: Evgeny Kuznetsov (13), Tom Wilson (8)",1,10:19,REGULAR,15,29,1,1,-48,-15,8471214,Scorer,Alex Ovechkin,8475744,Assist,Evgeny Kuznetsov,8476880,Assist,Tom Wilson,8476914,Goalie,Joonas Korpisalo,2021-11-13,0 days 00:10:19,0 days 00:10:00,-6.248371665038231,137.81872151489435,-0.10905465844323739,1.679850985238134
85612,2021020273,76,Goal,"Alex Ovechkin (13) Slap Shot, assists: John Carlson (12), T.J. Oshie (3)",1,13:58,REGULAR,15,28,0,2,-58,-21,8471214,Scorer,Alex Ovechkin,8474590,Assist,John Carlson,8471698,Assist,T.J. Oshie,8478499,Goalie,Adin Hill,2021-11-21,0 days 00:13:58,0 days 00:14:00,-8.130102354155978,148.49242404917499,-0.1418970546041639,1.7126933813990606
85858,2021020273,322,Goal,"Alex Ovechkin (14) Wrist Shot, assists: Nic Dowd (1)",3,18:56,REGULAR,15,28,0,4,49,1,8471214,Scorer,Alex Ovechkin,8475343,Assist,Nic Dowd,0,0,0,0,0,0,2021-11-21,0 days 00:58:56,0 days 00:59:00,1.4320961841646465,40.01249804748511,0.02499479361892016,1.5458015331759765
87900,2021020280,211,Goal,"Alex Ovechkin (15) Wrist Shot, assists: Dmitry Orlov (6), Tom Wilson (10)",3,03:09,REGULAR,15,55,4,2,-56,7,8471214,Scorer,Alex Ovechkin,8475200,Assist,Dmitry Orlov,8476880,Assist,Tom Wilson,8475831,Goalie,Philipp Grubauer,2021-11-22,0 days 00:43:09,0 days 00:43:00,2.7638573709125582,145.16886718577092,0.0482384111779383,1.5225579156169582
96576,2021020309,127,Goal,"Alex Ovechkin (16) Wrist Shot, assists: Tom Wilson (11), Aliaksei Protas (2)",2,02:50,REGULAR,13,15,2,1,74,11,8471214,Scorer,Alex Ovechkin,8476880,Assist,Tom Wilson,8481656,Assist,Aliaksei Protas,8475683,Goalie,Sergei Bobrovsky,2021-11-26,0 days 00:22:50,0 days 00:23:00,36.25383773744479,18.601075237738275,0.6327488350021832,0.9380474917927134
96581,2021020309,132,Goal,"Alex Ovechkin (17) Snap Shot, assists: Aliaksei Protas (3), Evgeny Kuznetsov (19)",2,03:46,REGULAR,13,15,3,1,66,-30,8471214,Scorer,Alex Ovechkin,8481656,Assist,Aliaksei Protas,8475744,Assist,Evgeny Kuznetsov,8481519,Goalie,Spencer Knight,2021-11-26,0 days 00:23:46,0 days 00:24:00,-52.52382043863863,37.8021163428716,-0.9167136023805363,2.487509929175433
96666,2021020309,216,Goal,"Alex Ovechkin (18) Slap Shot, assists: Evgeny Kuznetsov (20), Tom Wilson (12)",3,04:02,REGULAR,13,15,4,2,-73,-1,8471214,Scorer,Alex Ovechkin,8475744,Assist,Evgeny Kuznetsov,8476880,Assist,Tom Wilson,8475683,Goalie,Sergei Bobrovsky,2021-11-26,0 days 00:44:02,0 days 00:44:00,-0.35367315924646114,162.00308639035245,-0.006172761104780974,1.5769690878996776
102632,2021020329,184,Goal,"Alex Ovechkin (19) Wrist Shot, assists: Dmitry Orlov (8), Tom Wilson (13)",2,11:58,REGULAR,15,12,0,1,-85,-6,8471214,Scorer,Alex Ovechkin,8475200,Assist,Dmitry Orlov,8476880,Assist,Tom Wilson,8475883,Goalie,Frederik Andersen,2021-11-28,0 days 00:31:58,0 days 00:32:00,-1.9749340108819766,174.1034175425629,-0.034469100999508014,1.6052654277944045
116438,2021020372,122,Goal,"Alex Ovechkin (20) Snap Shot, assists: John Carlson (18)",2,03:12,REGULAR,29,15,2,0,55,-21,8471214,Scorer,Alex Ovechkin,8474590,Assist,John Carlson,8480193,Goalie,Daniil Tarasov,0,0,0,2021-12-05,0 days 00:23:12,0 days 00:23:00,-31.701429669505718,39.96248240537617,-0.5532943253222926,2.1240906521171894
120403,2021020384,316,Goal,Alex Ovechkin - Backhand,5,00:00,SHOOTOUT,24,15,3,3,-78,-3,8471214,Scorer,Alex Ovechkin,8476434,Goalie,John Gibson,0,0,0,0,0,0,2021-12-07,0 days 01:20:00,0 days 01:20:00,-1.0291548043059813,167.0269439342048,-0.01796213984785729,1.5887584666427539
140882,2021020451,105,Goal,"Alex Ovechkin (21) Slap Shot, assists: T.J. Oshie (6), Nicklas Backstrom (1)",2,03:36,REGULAR,15,16,0,1,-58,-24,8471214,Scorer,Alex Ovechkin,8471698,Assist,T.J. Oshie,8473563,Assist,Nicklas Backstrom,8470594,Goalie,Marc-Andre Fleury,2021-12-16,0 days 00:23:36,0 days 00:24:00,-9.2726017772003,148.94629904767692,-0.16183743123842292,1.7326337580333195
146716,2021020469,345,Goal,"Alex Ovechkin (22) Wrist Shot, assists: Daniel Sprong (5), John Carlson (20)",3,19:09,REGULAR,15,52,2,5,12,4,8471214,Scorer,Alex Ovechkin,8478466,Assist,Daniel Sprong,8474590,Assist,John Carlson,0,0,0,2021-12-18,0 days 00:59:09,0 days 00:59:00,2.973731082480109,77.10382610480494,0.051901398458172966,1.5188949283367237
175332,2021020560,229,Goal,"Alex Ovechkin (23) Slap Shot, assists: Evgeny Kuznetsov (22), Nicklas Backstrom (3)",3,17:09,REGULAR,15,17,1,2,41,15,8471214,Scorer,Alex Ovechkin,8475744,Assist,Evgeny Kuznetsov,8473563,Assist,Nicklas Backstrom,8471306,Goalie,Thomas Greiss,2022-01-01,0 days 00:57:09,0 days 00:57:00,17.35402463626132,50.28916384272063,0.3028848683749714,1.2679114584199251
175339,2021020560,236,Goal,"Alex Ovechkin (24) Snap Shot, assists: Garnet Hathaway (4), John Carlson (24)",3,19:19,REGULAR,15,17,1,3,58,-27,8471214,Scorer,Alex Ovechkin,8477903,Assist,Garnet Hathaway,8474590,Assist,John Carlson,0,0,0,2022-01-01,0 days 00:59:19,0 days 00:59:00,-41.05481377096244,41.10960958218893,-0.7165416740964038,2.2873380008913005
210021,2021020670,279,Goal,"Alex Ovechkin (25) Wrist Shot, assists: Evgeny Kuznetsov (24), Nicklas Backstrom (4)",3,19:49,REGULAR,15,2,0,2,-80,2,8471214,Scorer,Alex Ovechkin,8475744,Assist,Evgeny Kuznetsov,8473563,Assist,Nicklas Backstrom,0,0,0,2022-01-15,0 days 00:59:49,0 days 01:00:00,0.678024910751301,169.01183390520322,0.011833767103150903,1.5589625596917456
212833,2021020680,73,Goal,"Alex Ovechkin (26) Slap Shot, assists: Justin Schultz (5), Evgeny Kuznetsov (25)",1,10:31,REGULAR,23,15,1,0,-57,-27,8471214,Scorer,Alex Ovechkin,8474602,Assist,Justin Schultz,8475744,Assist,Evgeny Kuznetsov,8477967,Goalie,Thatcher Demko,2022-01-16,0 days 00:10:31,0 days 00:11:00,-10.477423596004869,148.47558721890948,-0.18286553887642915,1.7536618656713256
217564,2021020695,82,Goal,"Alex Ovechkin (27) Wrist Shot, assists: Garnet Hathaway (7)",1,16:58,REGULAR,52,15,1,2,-74,-12,8471214,Scorer,Alex Ovechkin,8477903,Assist,Garnet Hathaway,8476945,Goalie,Connor Hellebuyck,0,0,0,2022-01-19,0 days 00:16:58,0 days 00:17:00,-4.210498403302206,163.44112089679268,-0.07348706028758759,1.6442833870824842
227522,2021020726,220,Goal,"Alex Ovechkin (28) Snap Shot, assists: Trevor van Riemsdyk (11), Evgeny Kuznetsov (28)",3,01:39,REGULAR,9,15,1,2,-80,3,8471214,Scorer,Alex Ovechkin,8477845,Assist,Trevor van Riemsdyk,8475744,Assist,Evgeny Kuznetsov,8476899,Goalie,Matt Murray,2022-01-23,0 days 00:41:39,0 days 00:42:00,1.0169780307191734,169.0266251216062,0.017749615056497612,1.553046711738399
227564,2021020726,261,Goal,"Alex Ovechkin (29) Snap Shot, assists: Nicklas Backstrom (6)",3,09:43,REGULAR,9,15,2,2,-76,1,8471214,Scorer,Alex Ovechkin,8473563,Assist,Nicklas Backstrom,8476899,Goalie,Matt Murray,0,0,0,2022-01-23,0 days 00:49:43,0 days 00:50:00,0.34724289708576445,165.00303027520434,0.006060531858310412,1.564735794936586
257029,2021020818,265,Goal,"Alex Ovechkin (32) Wrist Shot, assists: Evgeny Kuznetsov (34)",3,18:58,REGULAR,15,3,4,1,81,-7,8471214,Scorer,Alex Ovechkin,8475744,Assist,Evgeny Kuznetsov,8478048,Goalie,Igor Shesterkin,0,0,0,2022-02-25,0 days 00:58:58,0 days 00:59:00,-41.18592516570965,10.63014581273465,-0.7188299996216245,2.289626326416521
272839,2021020868,154,Goal,"Alex Ovechkin (33) Slap Shot, assists: John Carlson (34), T.J. Oshie (9)",2,15:05,REGULAR,12,15,3,0,53,27,8471214,Scorer,Alex Ovechkin,8474590,Assist,John Carlson,8471698,Assist,T.J. Oshie,8475883,Goalie,Frederik Andersen,2022-03-04,0 days 00:35:05,0 days 00:35:00,36.86989764584402,45.0,0.6435011087932844,0.9272952180016122
277962,2021020884,208,Goal,"Alex Ovechkin (34) Slap Shot, assists: John Carlson (35), Nicklas Backstrom (13)",3,00:47,REGULAR,55,15,4,2,-58,-29,8471214,Scorer,Alex Ovechkin,8474590,Assist,John Carlson,8473563,Assist,Nicklas Backstrom,8476904,Goalie,Chris Driedger,2022-03-06,0 days 00:40:47,0 days 00:41:00,-11.159943865032755,149.83324063771698,-0.19477776478256326,1.7655740915774598
286770,2021020912,173,Goal,"Alex Ovechkin (35) Wrist Shot, assists: Evgeny Kuznetsov (37)",2,13:23,REGULAR,15,20,2,2,-60,-13,8471214,Scorer,Alex Ovechkin,8475744,Assist,Evgeny Kuznetsov,8478435,Goalie,Dan Vladar,0,0,0,2022-03-09,0 days 00:33:23,0 days 00:33:00,-4.986333771235494,149.56603892595405,-0.0870279419114451,1.6578242687063416
286896,2021020912,299,Goal,"Alex Ovechkin (36) Wrist Shot, assists: Tom Wilson (21), Nick Jensen (12)",3,18:12,REGULAR,15,20,3,5,17,-34,8471214,Scorer,Alex Ovechkin,8476880,Assist,Tom Wilson,8475324,Assist,Nick Jensen,0,0,0,2022-03-09,0 days 00:58:12,0 days 00:58:00,-25.27772223555295,79.62411694957753,-0.4411794804149806,2.0119758072098772
300978,2021020956,277,Goal,"Alex Ovechkin (37) Snap Shot, assists: Evgeny Kuznetsov (40)",3,15:02,REGULAR,2,15,3,2,-56,12,8471214,Scorer,Alex Ovechkin,8475744,Assist,Evgeny Kuznetsov,8473575,Goalie,Semyon Varlamov,0,0,0,2022-03-15,0 days 00:55:02,0 days 00:55:00,4.730938623779238,145.49570440394453,0.08257045569471701,1.4882258711001795
305819,2021020971,163,Goal,"Alex Ovechkin (38) Snap Shot, assists: Conor Sheary (16), Tom Wilson (23)",2,10:44,REGULAR,15,29,1,4,55,17,8471214,Scorer,Alex Ovechkin,8477839,Assist,Conor Sheary,8476880,Assist,Tom Wilson,8478007,Goalie,Elvis Merzlikins,2022-03-17,0 days 00:30:44,0 days 00:31:00,26.565051177077994,38.01315561749642,0.4636476090008062,1.1071487177940904
308308,2021020978,335,Goal,"Alex Ovechkin (39) Snap Shot, assists: Nicklas Backstrom (18)",3,14:56,REGULAR,15,12,3,3,56,27,8471214,Scorer,Alex Ovechkin,8473563,Assist,Nicklas Backstrom,8477293,Goalie,Antti Raanta,0,0,0,2022-03-18,0 days 00:54:56,0 days 00:55:00,39.28940686250036,42.638011210655684,0.6857295109062863,0.8850668158886102
308363,2021020978,390,Goal,Alex Ovechkin - Backhand,5,00:00,SHOOTOUT,15,12,3,3,80,1,8471214,Scorer,Alex Ovechkin,8477293,Goalie,Antti Raanta,0,0,0,0,0,0,2022-03-18,0 days 01:20:00,0 days 01:20:00,6.340191745909909,9.055385138137417,0.11065722117389563,1.460139105621001
313747,2021020995,153,Goal,"Alex Ovechkin (40) Slap Shot, assists: John Carlson (41), Evgeny Kuznetsov (41)",2,04:53,REGULAR,25,15,1,2,51,16,8471214,Scorer,Alex Ovechkin,8474590,Assist,John Carlson,8475744,Assist,Evgeny Kuznetsov,8479979,Goalie,Jake Oettinger,2022-03-20,0 days 00:24:53,0 days 00:25:00,22.83365417791754,41.23105625617661,0.3985224456664202,1.1722738811284763
324181,2021021028,145,Goal,"Alex Ovechkin (41) Slap Shot, assists: Evgeny Kuznetsov (42)",2,16:47,REGULAR,15,7,3,3,51,-3,8471214,Scorer,Alex Ovechkin,8475744,Assist,Evgeny Kuznetsov,8474682,Goalie,Dustin Tokarski,0,0,0,2022-03-25,0 days 00:36:47,0 days 00:37:00,-4.513988458001262,38.118237105091836,-0.0787839609891438,1.6495802877840404
324325,2021021028,289,Goal,Alex Ovechkin - Backhand,5,00:00,SHOOTOUT,15,7,3,3,-80,-4,8471214,Scorer,Alex Ovechkin,8474682,Goalie,Dustin Tokarski,0,0,0,0,0,0,2022-03-25,0 days 01:20:00,0 days 01:20:00,-1.3558599761066599,169.04733065032408,-0.02366422077907286,1.5944605475739695
327490,2021021038,275,Goal,"Alex Ovechkin (42) Snap Shot, assists: Evgeny Kuznetsov (43), Nicklas Backstrom (20)",3,11:48,REGULAR,1,15,4,2,-81,-7,8471214,Scorer,Alex Ovechkin,8475744,Assist,Evgeny Kuznetsov,8473563,Assist,Nicklas Backstrom,8482076,Goalie,Nico Daws,2022-03-26,0 days 00:51:48,0 days 00:52:00,-2.3579059707169034,170.14405661086138,-0.041153222641442964,1.6119495494363396
345868,2021021095,268,Goal,"Alex Ovechkin (30) Slap Shot, assists: John Carlson (29), Tom Wilson (19)",3,04:33,REGULAR,15,18,1,3,-58,-27,8471214,Scorer,Alex Ovechkin,8474590,Assist,John Carlson,8476880,Assist,Tom Wilson,8477424,Goalie,Juuse Saros,2022-02-16,0 days 00:44:33,0 days 00:45:00,-10.407711312490058,149.4590244849738,-0.18164883000001195,1.7524451567949084
345926,2021021095,326,Goal,"Alex Ovechkin (31) Wrist Shot, assists: none",3,18:37,REGULAR,15,18,1,4,57,3,8471214,Scorer,Alex Ovechkin,0,0,0,0,0,0,0,0,0,2022-02-16,0 days 00:58:37,0 days 00:59:00,5.35582504285519,32.14031735997639,0.09347678115858947,1.477319545636307
354652,2021021123,91,Goal,"Alex Ovechkin (43) Snap Shot, assists: John Carlson (46), Evgeny Kuznetsov (46)",1,15:10,REGULAR,14,15,3,1,-73,4,8471214,Scorer,Alex Ovechkin,8474590,Assist,John Carlson,8475744,Assist,Evgeny Kuznetsov,8476883,Goalie,Andrei Vasilevskiy,2022-04-06,0 days 00:15:10,0 days 00:15:00,1.414423211402155,162.04937519163718,0.024686342055599407,1.5461099847392972
361872,2021021146,179,Goal,"Alex Ovechkin (44) Slap Shot, assists: John Carlson (47), Nicklas Backstrom (22)",2,04:49,REGULAR,15,5,3,3,56,19,8471214,Scorer,Alex Ovechkin,8474590,Assist,John Carlson,8473563,Assist,Nicklas Backstrom,8477465,Goalie,Tristan Jarry,2022-04-09,0 days 00:24:49,0 days 00:25:00,29.931511840507792,38.07886552931954,0.5224034317165288,1.0483928950783676
365984,2021021158,380,Goal,"Alex Ovechkin (45) Wrist Shot, assists: Evgeny Kuznetsov (47), John Carlson (49)",3,19:58,REGULAR,6,15,4,2,-70,0,8471214,Scorer,Alex Ovechkin,8475744,Assist,Evgeny Kuznetsov,8474590,Assist,John Carlson,0,0,0,2022-04-10,0 days 00:59:58,0 days 01:00:00,0.0,159.0,0.0,1.5707963267948966
369633,2021021170,32,Goal,"Alex Ovechkin (46) Backhand, assists: Conor Sheary (21), Evgeny Kuznetsov (48)",1,06:01,REGULAR,4,15,1,0,-89,-11,8471214,Scorer,Alex Ovechkin,8477839,Assist,Conor Sheary,8475744,Assist,Evgeny Kuznetsov,8479394,Goalie,Carter Hart,2022-04-12,0 days 00:06:01,0 days 00:06:00,-3.5362533885217107,178.33956375409244,-0.06171926481451011,1.6325155916094067
378477,2021021198,230,Goal,"Alex Ovechkin (47) Wrist Shot, assists: Evgeny Kuznetsov (50)",2,15:36,REGULAR,15,8,2,4,-72,-5,8471214,Scorer,Alex Ovechkin,8475744,Assist,Evgeny Kuznetsov,8478470,Goalie,Sam Montembeault,0,0,0,2022-04-16,0 days 00:35:36,0 days 00:36:00,-1.7788003156738479,161.07762104029226,-0.031045922244023142,1.6018422490389197
384180,2021021216,182,Goal,"Alex Ovechkin (48) Wrist Shot, assists: Evgeny Kuznetsov (52), John Carlson (53)",2,13:27,REGULAR,15,21,1,2,-79,-8,8471214,Scorer,Alex Ovechkin,8475744,Assist,Evgeny Kuznetsov,8474590,Assist,John Carlson,8475311,Goalie,Darcy Kuemper,2022-04-19,0 days 00:33:27,0 days 00:33:00,-2.7263109939062655,168.1903683330291,-0.047583103276983396,1.61837943007188
389021,2021021231,132,Goal,"Alex Ovechkin (49) Snap Shot, assists: Evgeny Kuznetsov (53), Marcus Johansson (19)",2,02:57,REGULAR,15,54,1,2,-62,-26,8471214,Scorer,Alex Ovechkin,8475744,Assist,Evgeny Kuznetsov,8475149,Assist,Marcus Johansson,8480313,Goalie,Logan Thompson,2022-04-21,0 days 00:22:57,0 days 00:23:00,-9.769700050531238,153.22206107476822,-0.1705134328140265,1.741309759608923
389183,2021021231,294,Goal,"Alex Ovechkin (50) Slap Shot, assists: Dmitry Orlov (23), Nicklas Backstrom (24)",3,13:36,REGULAR,15,54,3,3,52,-23,8471214,Scorer,Alex Ovechkin,8475200,Assist,Dmitry Orlov,8473563,Assist,Nicklas Backstrom,8480313,Goalie,Logan Thompson,2022-04-21,0 days 00:53:36,0 days 00:54:00,-31.86597769360368,43.56604182158393,-0.556166230120453,2.1269625569153496
